"0","# CHUNK 6 — CORRECTED"
"0","# COMPARE DIFFERENT VALUES OF tau_max"
"0",""
"0",""
"0","tau_candidates <- c("
"0","  1,"
"0","  3,"
"0","  6,"
"0","  12,"
"0","  24,"
"0","  33"
"0",")"
"0",""
"0",""
"0","kernel_parameter_names <- c("
"0","  ""gamma_max"","
"0","  ""delta_max"","
"0","  ""E_star"","
"0","  ""a"","
"0","  ""b"","
"0","  ""p"""
"0",")"
"0",""
"0",""
"0","kernel_start <- c("
"0","  gamma_max = 0.20,"
"0","  delta_max = 0.03,"
"0","  E_star = 500,"
"0","  a = 2,"
"0","  b = 2,"
"0","  p = 0.90"
"0",")"
"0",""
"0",""
"0","kernel_lower <- c("
"0","  gamma_max = 0.001,"
"0","  delta_max = 0.001,"
"0","  E_star = 10,"
"0","  a = 0.1,"
"0","  b = 0.1,"
"0","  p = 0.001"
"0",")"
"0",""
"0",""
"0","kernel_upper <- c("
"0","  gamma_max = 0.5,"
"0","  delta_max = 0.15,"
"0","  E_star = 5000,"
"0","  a = 30,"
"0","  b = 10,"
"0","  p = 0.999"
"0",")"
"0",""
"0",""
"0",""
"0","# OBJECTIVE FUNCTION FOR ONE FIXED tau_max"
"0","#"
"0","# This version does not hide errors during debugging."
"0",""
"0","kernel_objective_tau <- function("
"0","    x,"
"0","    tau_value"
"0",") {"
"0","  "
"0","  params <- setNames("
"0","    as.numeric(x),"
"0","    kernel_parameter_names"
"0","  )"
"0","  "
"0","  W_pred <- predict_size_distribution("
"0","    params = params,"
"0","    model_type = ""kernel"","
"0","    tau_max = tau_value"
"0","  )"
"0","  "
"0","  sse <- sum("
"0","    ("
"0","      W_obs[-1, ] -"
"0","        W_pred[-1, ]"
"0","    )^2"
"0","  )"
"0","  "
"0","  if (!is.finite(sse)) {"
"0","    stop("
"0","      paste("
"0","        ""Non-finite SSE for tau_max ="","
"0","        tau_value"
"0","      )"
"0","    )"
"0","  }"
"0","  "
"0","  return(sse)"
"0","}"
"0",""
"0",""
"0",""
"0","# FIRST TEST EVERY tau_max AT THE STARTING VALUES"
"0",""
"0","cat("
"0","  ""\nSSE CHECK AT STARTING VALUES\n"""
"0",")"
"1","
SSE CHECK AT STARTING VALUES
"
"0","starting_tau_checks <- sapply("
"0","  tau_candidates,"
"0","  function(tau_value) {"
"0","    "
"0","    result <- tryCatch("
"0","      "
"0","      kernel_objective_tau("
"0","        x = kernel_start,"
"0","        tau_value = tau_value"
"0","      ),"
"0","      "
"0","      error = function(e) {"
"0","        "
"0","        cat("
"0","          ""\nERROR FOR tau_max ="","
"0","          tau_value,"
"0","          ""\n"""
"0","        )"
"0","        "
"0","        cat("
"0","          conditionMessage(e),"
"0","          ""\n"""
"0","        )"
"0","        "
"0","        return(NA_real_)"
"0","      }"
"0","    )"
"0","    "
"0","    return(result)"
"0","  }"
"0",")"
"1","
ERROR FOR tau_max ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","unused argument (model_type = model_type)"
"1"," "
"1","
"
"1","
ERROR FOR tau_max ="
"1"," "
"1","3"
"1"," "
"1","
"
"1","unused argument (model_type = model_type)"
"1"," "
"1","
"
"1","
ERROR FOR tau_max ="
"1"," "
"1","6"
"1"," "
"1","
"
"1","unused argument (model_type = model_type)"
"1"," "
"1","
"
"1","
ERROR FOR tau_max ="
"1"," "
"1","12"
"1"," "
"1","
"
"1","unused argument (model_type = model_type)"
"1"," "
"1","
"
"1","
ERROR FOR tau_max ="
"1"," "
"1","24"
"1"," "
"1","
"
"1","unused argument (model_type = model_type)"
"1"," "
"1","
"
"1","
ERROR FOR tau_max ="
"1"," "
"1","33"
"1"," "
"1","
"
"1","unused argument (model_type = model_type)"
"1"," "
"1","
"
"0","starting_check_table <- data.frame("
"0","  tau_max = tau_candidates,"
"0","  Starting_SSE = starting_tau_checks"
"0",")"
"0",""
"0","print("
"0","  starting_check_table"
"0",")"
"1"," "
"1"," tau_max"
"1"," Starting_SSE"
"1","
1"
"1","       1"
"1","           NA"
"1","
2"
"1","       3"
"1","           NA"
"1","
3"
"1","       6"
"1","           NA"
"1","
4"
"1","      12"
"1","           NA"
"1","
5"
"1","      24"
"1","           NA"
"1","
6"
"1","      33"
"1","           NA"
"1","
"
"0","# STOP BEFORE OPTIMIZATION IF ANY MODEL CANNOT RUN"
"0",""
"0","if (any(is.na(starting_tau_checks))) {"
"0","  "
"0","  stop("
"0","    paste("
"0","      ""At least one kernel model failed before optimization."","
"0","      ""Read the error printed immediately above."""
"0","    )"
"0","  )"
"0","}"
"2","Error: At least one kernel model failed before optimization. Read the error printed immediately above.
"
