"0","# CHUNK 5"
"0","# FIT THE INSTANTANEOUS-LIGHT MODEL"
"0","# AND COMPARE IT WITH THE KERNEL MODEL"
"0",""
"0",""
"0","# OBJECTIVE FUNCTION FOR THE INSTANTANEOUS MODEL"
"0",""
"0","instantaneous_objective <- function("
"0","    params,"
"0","    W_observed"
"0",") {"
"0","  "
"0","  names(params) <- c("
"0","    ""gamma_max"","
"0","    ""delta_max"","
"0","    ""E_star"","
"0","    ""a"","
"0","    ""b"""
"0","  )"
"0","  "
"0","  "
"0","  # Reject invalid values"
"0","  "
"0","  if ("
"0","    params[""gamma_max""] <= 0 ||"
"0","    params[""gamma_max""] > 0.5 ||"
"0","    params[""delta_max""] <= 0 ||"
"0","    params[""delta_max""] > 0.15 ||"
"0","    params[""E_star""] <= 0 ||"
"0","    params[""a""] <= 0 ||"
"0","    params[""b""] <= 0"
"0","  ) {"
"0","    "
"0","    return(1e10)"
"0","  }"
"0","  "
"0","  "
"0","  # Try projecting the model"
"0","  "
"0","  W_predicted <- tryCatch("
"0","    "
"0","    predict_size_distribution("
"0","      params = params,"
"0","      model_type = ""instantaneous"""
"0","    ),"
"0","    "
"0","    error = function(e) {"
"0","      return(NULL)"
"0","    }"
"0","    "
"0","  )"
"0","  "
"0","  "
"0","  if (is.null(W_predicted)) {"
"0","    return(1e10)"
"0","  }"
"0","  "
"0","  "
"0","  if (any(!is.finite(W_predicted))) {"
"0","    return(1e10)"
"0","  }"
"0","  "
"0","  "
"0","  # First row is excluded because it is"
"0","  # used as the initial condition"
"0","  "
"0","  sse <- sum("
"0","    ("
"0","      W_observed[-1, ] -"
"0","        W_predicted[-1, ]"
"0","    )^2"
"0","  )"
"0","  "
"0","  "
"0","  if (!is.finite(sse)) {"
"0","    return(1e10)"
"0","  }"
"0","  "
"0","  "
"0","  return(sse)"
"0","}"
"0",""
"0",""
"0",""
"0","# STARTING VALUES"
"0",""
"0","initial_instantaneous_guess <- c("
"0","  gamma_max = 0.20,"
"0","  delta_max = 0.03,"
"0","  E_star = 500,"
"0","  a = 2,"
"0","  b = 2"
"0",")"
"0",""
"0",""
"0",""
"0","# SSE BEFORE FITTING"
"0",""
"0","starting_instantaneous_sse <- instantaneous_objective("
"0","  params = initial_instantaneous_guess,"
"0","  W_observed = W_obs"
"0",")"
"0",""
"0",""
"0","cat("
"0","  ""\nINSTANTANEOUS SSE AT STARTING VALUES\n"""
"0",")"
"1","
INSTANTANEOUS SSE AT STARTING VALUES
"
"0","print("
"0","  starting_instantaneous_sse"
"0",")"
"1","[1]"
"1"," 1e+10"
"1","
"
"0","# FIT THE FIVE PARAMETERS"
"0",""
"0","instantaneous_fit <- optim("
"0","  par = initial_instantaneous_guess,"
"0","  fn = instantaneous_objective,"
"0","  "
"0","  W_observed = W_obs,"
"0","  "
"0","  method = ""L-BFGS-B"","
"0","  "
"0","  lower = c("
"0","    gamma_max = 0.001,"
"0","    delta_max = 0.001,"
"0","    E_star = 10,"
"0","    a = 0.1,"
"0","    b = 0.1"
"0","  ),"
"0","  "
"0","  upper = c("
"0","    gamma_max = 0.5,"
"0","    delta_max = 0.15,"
"0","    E_star = 5000,"
"0","    a = 30,"
"0","    b = 10"
"0","  ),"
"0","  "
"0","  control = list("
"0","    maxit = 1000,"
"0","    "
"0","    parscale = c("
"0","      gamma_max = 0.20,"
"0","      delta_max = 0.03,"
"0","      E_star = 500,"
"0","      a = 2,"
"0","      b = 2"
"0","    )"
"0","  )"
"0",")"
"0",""
"0",""
"0",""
"0","# SAVE ESTIMATED PARAMETERS"
"0",""
"0","estimated_instantaneous_params <-"
"0","  instantaneous_fit$par"
"0",""
"0",""
"0",""
"0","# PARAMETER TABLE"
"0",""
"0","instantaneous_parameter_results <- data.frame("
"0","  "
"0","  Parameter = c("
"0","    ""gamma_max"","
"0","    ""delta_max"","
"0","    ""E_star"","
"0","    ""a"","
"0","    ""b"""
"0","  ),"
"0","  "
"0","  Starting_Value ="
"0","    initial_instantaneous_guess,"
"0","  "
"0","  Estimated_Value ="
"0","    estimated_instantaneous_params"
"0",")"
"0",""
"0",""
"0","print("
"0","  instantaneous_parameter_results"
"0",")"
"1","         "
"1"," Parameter"
"1"," Starting_Value"
"1"," Estimated_Value"
"1","
gamma_max"
"1"," gamma_max"
"1","          2e-01"
"1","           2e-01"
"1","
delta_max"
"1"," delta_max"
"1","          3e-02"
"1","           3e-02"
"1","
E_star   "
"1","    E_star"
"1","          5e+02"
"1","           5e+02"
"1","
a        "
"1","         a"
"1","          2e+00"
"1","           2e+00"
"1","
b        "
"1","         b"
"1","          2e+00"
"1","           2e+00"
"1","
"
"0","# OPTIMIZATION RESULTS"
"0",""
"0","cat("
"0","  ""\nINSTANTANEOUS OPTIMIZATION CONVERGENCE\n"""
"0",")"
"1","
INSTANTANEOUS OPTIMIZATION CONVERGENCE
"
"0","print("
"0","  instantaneous_fit$convergence"
"0",")"
"1","[1]"
"1"," 0"
"1","
"
"0","cat("
"0","  ""\nINSTANTANEOUS OPTIMIZATION MESSAGE\n"""
"0",")"
"1","
INSTANTANEOUS OPTIMIZATION MESSAGE
"
"0","print("
"0","  instantaneous_fit$message"
"0",")"
"1","[1]"
"1"," ""CONVERGENCE: NORM OF PROJECTED GRADIENT <= PGTOL"""
"1","
"
"0","cat("
"0","  ""\nFINAL INSTANTANEOUS SSE\n"""
"0",")"
"1","
FINAL INSTANTANEOUS SSE
"
"0","print("
"0","  instantaneous_fit$value"
"0",")"
"1","[1]"
"1"," 1e+10"
"1","
"
"0","cat("
"0","  ""\nINSTANTANEOUS SSE IMPROVEMENT\n"""
"0",")"
"1","
INSTANTANEOUS SSE IMPROVEMENT
"
"0","print("
"0","  starting_instantaneous_sse -"
"0","    instantaneous_fit$value"
"0",")"
"1","[1]"
"1"," 0"
"1","
"
"0","# CREATE FITTED INSTANTANEOUS DISTRIBUTION"
"0",""
"0","W_instantaneous_fit <- predict_size_distribution("
"0","  params = estimated_instantaneous_params,"
"0","  model_type = ""instantaneous"""
"0",")"
"2","Error in predict_size_distribution(params = estimated_instantaneous_params,  : 
  could not find function ""predict_size_distribution""
"
