"0",""
"0","cat(""Chunk 3 started\n"")"
"1","Chunk 3 started
"
"0","cat(""E_t exists:"", exists(""E_t""), ""\n"")"
"1","E_t exists:"
"1"," "
"1","TRUE"
"1"," "
"1","
"
"0","cat(""E_kernel exists:"", exists(""E_kernel""), ""\n"")"
"1","E_kernel exists:"
"1"," "
"1","TRUE"
"1"," "
"1","
"
"0","cat(""W_obs exists:"", exists(""W_obs""), ""\n"")"
"1","W_obs exists:"
"1"," "
"1","TRUE"
"1"," "
"1","
"
"0","cat(""m exists:"", exists(""m""), ""\n"")"
"1","m exists:"
"1"," "
"1","TRUE"
"1"," "
"1","
"
"0","cat(""n_hours exists:"", exists(""n_hours""), ""\n"")"
"1","n_hours exists:"
"1"," "
"1","TRUE"
"1"," "
"1","
"
"0","cat(""v_i exists:"", exists(""v_i""), ""\n"")"
"1","v_i exists:"
"1"," "
"1","TRUE"
"1"," "
"1","
"
"0","# CHUNK 3"
"0","# CONNECT THE REAL DATA TO THE SIZE-STRUCTURED MODEL"
"0",""
"0",""
"0","# GROWTH FUNCTION"
"0","#"
"0","# model_type can be:"
"0","# ""instantaneous"" = current measured light only"
"0","# ""kernel""        = current and previous measured light"
"0",""
"0","gamma_t <- function("
"0","    t,"
"0","    gamma_max,"
"0","    E_star,"
"0","    model_type = ""kernel"","
"0","    p = NULL,"
"0","    tau_max = NULL"
"0",") {"
"0","  "
"0","  if (model_type == ""instantaneous"") {"
"0","    "
"0","    effective_light <- E_t(t)"
"0","    "
"0","  } else if (model_type == ""kernel"") {"
"0","    "
"0","    effective_light <- E_kernel("
"0","      t = t,"
"0","      p = p,"
"0","      tau_max = tau_max"
"0","    )"
"0","    "
"0","  } else {"
"0","    "
"0","    stop("
"0","      ""model_type must be either 'instantaneous' or 'kernel'."""
"0","    )"
"0","  }"
"0","  "
"0","  gamma <- gamma_max *"
"0","    ("
"0","      1 -"
"0","        exp("
"0","          -effective_light / E_star"
"0","        )"
"0","    )"
"0","  "
"0","  return(gamma)"
"0","}"
"0",""
"0",""
"0",""
"0","# SIZE-DEPENDENT DIVISION FUNCTION"
"0","#"
"0","# Division is allowed throughout the full 24-hour period."
"0","# There is no t < 6 restriction."
"0",""
"0","delta_i_t <- function("
"0","    t,"
"0","    delta_max,"
"0","    a,"
"0","    b"
"0",") {"
"0","  "
"0","  delta_i <- delta_max *"
"0","    ("
"0","      (a * v_i)^b /"
"0","        ("
"0","          1 +"
"0","            (a * v_i)^b"
"0","        )"
"0","    )"
"0","  "
"0","  return(delta_i)"
"0","}"
"0",""
"0",""
"0",""
"0","# TEN-MINUTE PROJECTION MATRIX A(t)"
"0",""
"0","matrix_A <- function("
"0","    t,"
"0","    gamma_max,"
"0","    delta_max,"
"0","    E_star,"
"0","    a,"
"0","    b,"
"0","    model_type = ""kernel"","
"0","    p = NULL,"
"0","    tau_max = NULL"
"0",") {"
"0","  "
"0","  A <- matrix("
"0","    0,"
"0","    nrow = m,"
"0","    ncol = m"
"0","  )"
"0","  "
"0","  "
"0","  # Growth using measured light"
"0","  "
"0","  gamma <- gamma_t("
"0","    t = t,"
"0","    gamma_max = gamma_max,"
"0","    E_star = E_star,"
"0","    model_type = model_type,"
"0","    p = p,"
"0","    tau_max = tau_max"
"0","  )"
"0","  "
"0","  "
"0","  # Size-dependent division"
"0","  "
"0","  delta_i <- delta_i_t("
"0","    t = t,"
"0","    delta_max = delta_max,"
"0","    a = a,"
"0","    b = b"
"0","  )"
"0","  "
"0","  "
"0","  # Number of size classes corresponding"
"0","  # approximately to a doubling in volume"
"0","  "
"0","  delta_v <- 0.125"
"0","  "
"0","  j <- as.integer("
"0","    1 +"
"0","      1 / delta_v"
"0","  )"
"0","  "
"0","  "
"0","  "
"0","  # GROWTH"
"0","  #"
"0","  # Cells move into the next larger size class."
"0","  "
"0","  for (i in 1:(m - 1)) {"
"0","    "
"0","    A[i + 1, i] <-"
"0","      A[i + 1, i] +"
"0","      gamma *"
"0","      ("
"0","        1 -"
"0","          delta_i[i]"
"0","      )"
"0","  }"
"0","  "
"0","  "
"0","  # Growing cells in the largest class"
"0","  # remain in the largest class."
"0","  "
"0","  A[m, m] <-"
"0","    A[m, m] +"
"0","    gamma *"
"0","    ("
"0","      1 -"
"0","        delta_i[m]"
"0","    )"
"0","  "
"0","  "
"0","  "
"0","  # DIVISION"
"0","  #"
"0","  # Small dividing cells produce daughters"
"0","  # in the first size class."
"0","  "
"0","  for (i in 2:(j - 1)) {"
"0","    "
"0","    A[1, i] <-"
"0","      A[1, i] +"
"0","      2 *"
"0","      delta_i[i]"
"0","  }"
"0","  "
"0","  "
"0","  # Larger cells produce daughters approximately"
"0","  # one-half of the parent's volume."
"0","  "
"0","  for (i in j:m) {"
"0","    "
"0","    smaller_class <- i + 1 - j"
"0","    "
"0","    A[smaller_class, i] <-"
"0","      A[smaller_class, i] +"
"0","      2 *"
"0","      delta_i[i]"
"0","  }"
"0","  "
"0","  "
"0","  "
"0","  # STASIS"
"0","  #"
"0","  # Cells that neither grow nor divide"
"0","  # remain in the same size class."
"0","  "
"0","  A[1, 1] <-"
"0","    A[1, 1] +"
"0","    ("
"0","      ("
"0","        1 -"
"0","          gamma"
"0","      ) *"
"0","        ("
"0","          1 -"
"0","            delta_i[1]"
"0","        )"
"0","    ) +"
"0","    2 *"
"0","    delta_i[1]"
"0","  "
"0","  "
"0","  for (i in 2:(m - 1)) {"
"0","    "
"0","    A[i, i] <-"
"0","      A[i, i] +"
"0","      ("
"0","        1 -"
"0","          gamma"
"0","      ) *"
"0","      ("
"0","        1 -"
"0","          delta_i[i]"
"0","      )"
"0","  }"
"0","  "
"0","  "
"0","  A[m, m] <-"
"0","    A[m, m] +"
"0","    ("
"0","      1 -"
"0","        gamma"
"0","    ) *"
"0","    ("
"0","      1 -"
"0","        delta_i[m]"
"0","    )"
"0","  "
"0","  "
"0","  return(A)"
"0","}"
"0",""
"0",""
"0",""
"0","# ONE-HOUR PROJECTION MATRIX B(t)"
"0","#"
"0","# Each hour contains six ten-minute steps."
"0",""
"0","matrix_B <- function("
"0","    t,"
"0","    gamma_max,"
"0","    delta_max,"
"0","    E_star,"
"0","    a,"
"0","    b,"
"0","    model_type = ""kernel"","
"0","    p = NULL,"
"0","    tau_max = NULL,"
"0","    dt = 1 / 6"
"0",") {"
"0","  "
"0","  B <- diag(m)"
"0","  "
"0","  n_steps <- as.integer("
"0","    round("
"0","      1 / dt"
"0","    )"
"0","  )"
"0","  "
"0","  for (k in 0:(n_steps - 1)) {"
"0","    "
"0","    time_now <- t +"
"0","      k *"
"0","      dt"
"0","    "
"0","    A_k <- matrix_A("
"0","      t = time_now,"
"0","      gamma_max = gamma_max,"
"0","      delta_max = delta_max,"
"0","      E_star = E_star,"
"0","      a = a,"
"0","      b = b,"
"0","      model_type = model_type,"
"0","      p = p,"
"0","      tau_max = tau_max"
"0","    )"
"0","    "
"0","    B <- A_k %*% B"
"0","  }"
"0","  "
"0","  return(B)"
"0","}"
"0",""
"0",""
"0",""
"0","# PROJECT THE MODEL FORWARD"
"0","#"
"0","# The first observed distribution is used"
"0","# as the initial condition."
"0",""
"0","predict_size_distribution <- function("
"0","    params,"
"0","    model_type = ""kernel"","
"0","    tau_max = 33"
"0",") {"
"0","  "
"0","  gamma_max <- params[""gamma_max""]"
"0","  delta_max <- params[""delta_max""]"
"0","  E_star <- params[""E_star""]"
"0","  a <- params[""a""]"
"0","  b <- params[""b""]"
"0","  "
"0","  "
"0","  if (model_type == ""kernel"") {"
"0","    "
"0","    p <- params[""p""]"
"0","    "
"0","  } else {"
"0","    "
"0","    p <- NULL"
"0","  }"
"0","  "
"0","  "
"0","  W_pred <- matrix("
"0","    0,"
"0","    nrow = n_hours,"
"0","    ncol = m"
"0","  )"
"0","  "
"0","  "
"0","  # Initial condition comes from the real data."
"0","  "
"0","  W_pred[1, ] <- W_obs[1, ]"
"0","  "
"0","  "
"0","  # Predict the following 23 hourly distributions."
"0","  "
"0","  for (row in 1:(n_hours - 1)) {"
"0","    "
"0","    time_start <- row - 1"
"0","    "
"0","    B_t <- matrix_B("
"0","      t = time_start,"
"0","      gamma_max = gamma_max,"
"0","      delta_max = delta_max,"
"0","      E_star = E_star,"
"0","      a = a,"
"0","      b = b,"
"0","      model_type = model_type,"
"0","      p = p,"
"0","      tau_max = tau_max"
"0","    )"
"0","    "
"0","    W_pred[row + 1, ] <-"
"0","      B_t %*%"
"0","      W_pred[row, ]"
"0","    "
"0","    "
"0","    # Normalize to a size distribution."
"0","    "
"0","    total_predicted <- sum("
"0","      W_pred[row + 1, ]"
"0","    )"
"0","    "
"0","    if ("
"0","      !is.finite(total_predicted) ||"
"0","      total_predicted <= 0"
"0","    ) {"
"0","      "
"0","      stop("
"0","        paste("
"0","          ""Invalid projected distribution"","
"0","          ""at model row"","
"0","          row + 1"
"0","        )"
"0","      )"
"0","    }"
"0","    "
"0","    W_pred[row + 1, ] <-"
"0","      W_pred[row + 1, ] /"
"0","      total_predicted"
"0","  }"
"0","  "
"0","  "
"0","  return(W_pred)"
"0","}"
"0",""
"0",""
"0",""
"0","# STARTING PARAMETER VALUES"
"0","#"
"0","# These are test values only."
"0","# They have not yet been fitted to the real data."
"0",""
"0","starting_kernel_params <- c("
"0","  gamma_max = 0.20,"
"0","  delta_max = 0.03,"
"0","  E_star = 500,"
"0","  a = 2,"
"0","  b = 2,"
"0","  p = 0.90"
"0",")"
"0",""
"0",""
"0",""
"0","# GENERATE AN INITIAL KERNEL MODEL PROJECTION"
"0",""
"0","W_kernel_start <- predict_size_distribution("
"0","  params = starting_kernel_params,"
"0","  model_type = ""kernel"","
"0","  tau_max = 33"
"0",")"
"0",""
"0",""
"0",""
"0","# CHECK THE PROJECTED MATRIX"
"0",""
"0","cat("
"0","  ""\nDIMENSIONS OF INITIAL KERNEL PROJECTION\n"""
"0",")"
"1","
DIMENSIONS OF INITIAL KERNEL PROJECTION
"
"0","print("
"0","  dim(W_kernel_start)"
"0",")"
"1","[1]"
"1"," 24"
"1"," 57"
"1","
"
"0","cat("
"0","  ""\nRANGE OF PROJECTED ROW SUMS\n"""
"0",")"
"1","
RANGE OF PROJECTED ROW SUMS
"
"0","print("
"0","  range("
"0","    rowSums(W_kernel_start)"
"0","  )"
"0",")"
"1","[1]"
"1"," 1"
"1"," 1"
"1","
"
"0","cat("
"0","  ""\nRANGE OF PROJECTED PROPORTIONS\n"""
"0",")"
"1","
RANGE OF PROJECTED PROPORTIONS
"
"0","print("
"0","  range(W_kernel_start)"
"0",")"
"1","[1]"
"1"," 0.00000000"
"1"," 0.07058199"
"1","
"
"0","# INITIAL SUM OF SQUARED ERRORS"
"0","#"
"0","# The first row is excluded because it is used"
"0","# as the initial condition."
"0",""
"0","initial_kernel_sse <- sum("
"0","  ("
"0","    W_obs[-1, ] -"
"0","      W_kernel_start[-1, ]"
"0","  )^2"
"0",")"
"0",""
"0",""
"0","cat("
"0","  ""\nINITIAL KERNEL SSE\n"""
"0",")"
"1","
INITIAL KERNEL SSE
"
"0","print("
"0","  initial_kernel_sse"
"0",")"
"1","[1]"
"1"," 0.7546547"
"1","
"
"0","# PREPARE THE PROJECTED DISTRIBUTION FOR A HEATMAP"
"0",""
"0","kernel_start_df <- melt("
"0","  W_kernel_start"
"0",")"
"0",""
"0","colnames(kernel_start_df) <- c("
"0","  ""TimeIndex"","
"0","  ""SizeClass"","
"0","  ""Proportion"""
"0",")"
"0",""
"0","kernel_start_df$Hour <-"
"0","  kernel_start_df$TimeIndex - 1"
"0",""
"0","kernel_start_df$CellVolume <-"
"0","  v_i["
"0","    kernel_start_df$SizeClass"
"0","  ]"
"0",""
"0",""
"0",""
"0","# USE THE SAME COLOR SCALE FOR OBSERVED"
"0","# AND INITIAL MODEL HEATMAPS"
"0",""
"0","common_max_initial <- max("
"0","  W_obs,"
"0","  W_kernel_start"
"0",")"
"0",""
"0",""
"0",""
"0","# OBSERVED HEATMAP WITH COMMON COLOR SCALE"
"0",""
"0","observed_heatmap_common <- ggplot("
"0","  observed_df,"
"0","  aes("
"0","    x = CellVolume,"
"0","    y = Hour,"
"0","    fill = Proportion"
"0","  )"
"0",") +"
"0","  geom_tile() +"
"0","  scale_x_log10() +"
"0","  scale_y_continuous("
"0","    breaks = seq("
"0","      0,"
"0","      n_hours - 1,"
"0","      by = 3"
"0","    )"
"0","  ) +"
"0","  scale_fill_gradientn("
"0","    colors = c("
"0","      ""blue"","
"0","      ""cyan"","
"0","      ""yellow"","
"0","      ""red"""
"0","    ),"
"0","    limits = c("
"0","      0,"
"0","      common_max_initial"
"0","    )"
"0","  ) +"
"0","  labs("
"0","    title = ""Observed Size Distribution"","
"0","    subtitle = format("
"0","      test_start,"
"0","      ""%Y-%m-%d"""
"0","    ),"
"0","    x = expression("
"0","      ""Cell volume ("" * mu * m^3 * "")"""
"0","    ),"
"0","    y = ""Hour after first observation"","
"0","    fill = ""Proportion"""
"0","  ) +"
"0","  theme_minimal("
"0","    base_size = 13"
"0","  ) +"
"0","  theme("
"0","    panel.grid = element_blank()"
"0","  )"
"0",""
"0",""
"0",""
"0","# INITIAL KERNEL MODEL HEATMAP"
"0",""
"0","kernel_start_heatmap <- ggplot("
"0","  kernel_start_df,"
"0","  aes("
"0","    x = CellVolume,"
"0","    y = Hour,"
"0","    fill = Proportion"
"0","  )"
"0",") +"
"0","  geom_tile() +"
"0","  scale_x_log10() +"
"0","  scale_y_continuous("
"0","    breaks = seq("
"0","      0,"
"0","      n_hours - 1,"
"0","      by = 3"
"0","    )"
"0","  ) +"
"0","  scale_fill_gradientn("
"0","    colors = c("
"0","      ""blue"","
"0","      ""cyan"","
"0","      ""yellow"","
"0","      ""red"""
"0","    ),"
"0","    limits = c("
"0","      0,"
"0","      common_max_initial"
"0","    )"
"0","  ) +"
"0","  labs("
"0","    title = ""Initial Kernel Model Projection"","
"0","    subtitle = paste0("
"0","      ""Starting values: p = "","
"0","      starting_kernel_params[""p""],"
"0","      "", tau_max = 33"""
"0","    ),"
"0","    x = expression("
"0","      ""Cell volume ("" * mu * m^3 * "")"""
"0","    ),"
"0","    y = ""Hour after first observation"","
"0","    fill = ""Proportion"""
"0","  ) +"
"0","  theme_minimal("
"0","    base_size = 13"
"0","  ) +"
"0","  theme("
"0","    panel.grid = element_blank()"
"0","  )"
"0",""
"0",""
"0",""
"0","# DISPLAY BOTH HEATMAPS"
"0",""
"0","print("
"0","  observed_heatmap_common"
"0",")"
