"0","# CHUNK 7"
"0","# SSE OBJECTIVE-SURFACE GRID PLOTS"
"0","# FOR THE REAL-DATA INSTANTANEOUS MODEL"
"0",""
"0",""
"0","# ------------------------------------------------------------"
"0","# STEP 1: CHOOSE THE MODEL TO STUDY"
"0","# ------------------------------------------------------------"
"0","# Start with the instantaneous model because it has 5 parameters"
"0","# and is easier to visualize than the kernel model."
"0",""
"0","surface_model_type <- ""instantaneous"""
"0",""
"0",""
"0","# Use the fitted instantaneous parameters as the center"
"0","surface_center_params <- estimated_instantaneous_params"
"2","Error: object 'estimated_instantaneous_params' not found
"
