"0","# CHUNK 4"
"0","# FIT THE KERNEL MODEL TO THE REAL DATA"
"0",""
"0",""
"0","# FIX THE MAXIMUM MEMORY LENGTH FOR THIS FIT"
"0",""
"0","tau_max_fit <- 33"
"0",""
"0",""
"0",""
"0","# OBJECTIVE FUNCTION"
"0","#"
"0","# For each candidate parameter combination:"
"0","# 1. project the model forward,"
"0","# 2. compare it with the observed size distributions,"
"0","# 3. return the sum of squared errors."
"0",""
"0","kernel_objective <- function("
"0","    params,"
"0","    W_observed,"
"0","    tau_max"
"0",") {"
"0","  "
"0","  names(params) <- c("
"0","    ""gamma_max"","
"0","    ""delta_max"","
"0","    ""E_star"","
"0","    ""a"","
"0","    ""b"","
"0","    ""p"""
"0","  )"
"0","  "
"0","  "
"0","  # Reject invalid parameter values"
"0","  "
"0","  if ("
"0","    params[""gamma_max""] <= 0 ||"
"0","    params[""gamma_max""] > 0.5 ||"
"0","    params[""delta_max""] <= 0 ||"
"0","    params[""delta_max""] > 0.15 ||"
"0","    params[""E_star""] <= 0 ||"
"0","    params[""a""] <= 0 ||"
"0","    params[""b""] <= 0 ||"
"0","    params[""p""] <= 0 ||"
"0","    params[""p""] >= 1"
"0","  ) {"
"0","    "
"0","    return(1e10)"
"0","  }"
"0","  "
"0","  "
"0","  # Try the model projection."
"0","  # If a numerical error occurs, return a large penalty."
"0","  "
"0","  W_predicted <- tryCatch("
"0","    "
"0","    predict_size_distribution("
"0","      params = params,"
"0","      model_type = ""kernel"","
"0","      tau_max = tau_max"
"0","    ),"
"0","    "
"0","    error = function(e) {"
"0","      return(NULL)"
"0","    }"
"0","    "
"0","  )"
"0","  "
"0","  "
"0","  if (is.null(W_predicted)) {"
"0","    return(1e10)"
"0","  }"
"0","  "
"0","  "
"0","  if ("
"0","    any(!is.finite(W_predicted))"
"0","  ) {"
"0","    return(1e10)"
"0","  }"
"0","  "
"0","  "
"0","  # Exclude row 1 because it is used"
"0","  # as the initial condition."
"0","  "
"0","  sse <- sum("
"0","    ("
"0","      W_observed[-1, ] -"
"0","        W_predicted[-1, ]"
"0","    )^2"
"0","  )"
"0","  "
"0","  "
"0","  if (!is.finite(sse)) {"
"0","    return(1e10)"
"0","  }"
"0","  "
"0","  "
"0","  return(sse)"
"0","}"
"0",""
"0",""
"0",""
"0","# STARTING VALUES"
"0",""
"0","initial_kernel_guess <- c("
"0","  gamma_max = 0.20,"
"0","  delta_max = 0.03,"
"0","  E_star = 500,"
"0","  a = 2,"
"0","  b = 2,"
"0","  p = 0.90"
"0",")"
"0",""
"0",""
"0",""
"0","# CHECK THE OBJECTIVE BEFORE OPTIMIZATION"
"0",""
"0","starting_kernel_sse <- kernel_objective("
"0","  params = initial_kernel_guess,"
"0","  W_observed = W_obs,"
"0","  tau_max = tau_max_fit"
"0",")"
"0",""
"0","cat("
"0","  ""\nKERNEL SSE AT STARTING VALUES\n"""
"0",")"
"1","
KERNEL SSE AT STARTING VALUES
"
"0","print("
"0","  starting_kernel_sse"
"0",")"
"1","[1]"
"1"," 0.7546547"
"1","
"
"0","# FIT THE SIX PARAMETERS"
"0",""
"0","kernel_fit <- optim("
"0","  par = initial_kernel_guess,"
"0","  fn = kernel_objective,"
"0","  "
"0","  W_observed = W_obs,"
"0","  tau_max = tau_max_fit,"
"0","  "
"0","  method = ""L-BFGS-B"","
"0","  "
"0","  lower = c("
"0","    gamma_max = 0.001,"
"0","    delta_max = 0.001,"
"0","    E_star = 10,"
"0","    a = 0.1,"
"0","    b = 0.1,"
"0","    p = 0.001"
"0","  ),"
"0","  "
"0","  upper = c("
"0","    gamma_max = 0.5,"
"0","    delta_max = 0.15,"
"0","    E_star = 5000,"
"0","    a = 30,"
"0","    b = 10,"
"0","    p = 0.999"
"0","  ),"
"0","  "
"0","  control = list("
"0","    maxit = 1000,"
"0","    "
"0","    parscale = c("
"0","      gamma_max = 0.20,"
"0","      delta_max = 0.03,"
"0","      E_star = 500,"
"0","      a = 2,"
"0","      b = 2,"
"0","      p = 0.50"
"0","    )"
"0","  )"
"0",")"
"0",""
"0",""
"0",""
"0","# SAVE ESTIMATED PARAMETERS"
"0",""
"0","estimated_kernel_params <- kernel_fit$par"
"0",""
"0",""
"0",""
"0","# PARAMETER RESULTS TABLE"
"0",""
"0","kernel_parameter_results <- data.frame("
"0","  "
"0","  Parameter = c("
"0","    ""gamma_max"","
"0","    ""delta_max"","
"0","    ""E_star"","
"0","    ""a"","
"0","    ""b"","
"0","    ""p"""
"0","  ),"
"0","  "
"0","  Starting_Value = initial_kernel_guess,"
"0","  "
"0","  Estimated_Value = estimated_kernel_params"
"0",")"
"0",""
"0",""
"0","print("
"0","  kernel_parameter_results"
"0",")"
"1","         "
"1"," Parameter"
"1"," Starting_Value"
"1"," Estimated_Value"
"1","
gamma_max"
"1"," gamma_max"
"1","          2e-01"
"1","    1.495316e-01"
"1","
delta_max"
"1"," delta_max"
"1","          3e-02"
"1","    4.706339e-03"
"1","
E_star   "
"1","    E_star"
"1","          5e+02"
"1","    7.742827e+02"
"1","
a        "
"1","         a"
"1","          2e+00"
"1","    1.022839e+00"
"1","
b        "
"1","         b"
"1","          2e+00"
"1","    5.641952e+00"
"1","
p        "
"1","         p"
"1","          9e-01"
"1","    9.990000e-01"
"1","
"
"0","# OPTIMIZATION INFORMATION"
"0",""
"0","cat("
"0","  ""\nKERNEL OPTIMIZATION CONVERGENCE\n"""
"0",")"
"1","
KERNEL OPTIMIZATION CONVERGENCE
"
"0","print("
"0","  kernel_fit$convergence"
"0",")"
"1","[1]"
"1"," 0"
"1","
"
"0","cat("
"0","  ""\nKERNEL OPTIMIZATION MESSAGE\n"""
"0",")"
"1","
KERNEL OPTIMIZATION MESSAGE
"
"0","print("
"0","  kernel_fit$message"
"0",")"
"1","[1]"
"1"," ""CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH"""
"1","
"
"0","cat("
"0","  ""\nFINAL KERNEL SSE\n"""
"0",")"
"1","
FINAL KERNEL SSE
"
"0","print("
"0","  kernel_fit$value"
"0",")"
"1","[1]"
"1"," 0.005591349"
"1","
"
"0","cat("
"0","  ""\nSSE IMPROVEMENT\n"""
"0",")"
"1","
SSE IMPROVEMENT
"
"0","print("
"0","  starting_kernel_sse -"
"0","    kernel_fit$value"
"0",")"
"1","[1]"
"1"," 0.7490634"
"1","
"
"0","# CREATE FITTED KERNEL DISTRIBUTION"
"0",""
"0","W_kernel_fit <- predict_size_distribution("
"0","  params = estimated_kernel_params,"
"0","  model_type = ""kernel"","
"0","  tau_max = tau_max_fit"
"0",")"
"0",""
"0",""
"0",""
"0","# CHECK FITTED MATRIX"
"0",""
"0","cat("
"0","  ""\nDIMENSIONS OF FITTED KERNEL DISTRIBUTION\n"""
"0",")"
"1","
DIMENSIONS OF FITTED KERNEL DISTRIBUTION
"
"0","print("
"0","  dim(W_kernel_fit)"
"0",")"
"1","[1]"
"1"," 24"
"1"," 57"
"1","
"
"0","cat("
"0","  ""\nRANGE OF FITTED ROW SUMS\n"""
"0",")"
"1","
RANGE OF FITTED ROW SUMS
"
"0","print("
"0","  range("
"0","    rowSums(W_kernel_fit)"
"0","  )"
"0",")"
"1","[1]"
"1"," 1"
"1"," 1"
"1","
"
"0","# PENALIZED SUM OF SQUARES"
"0","#"
"0","# There are 23 predicted times because the first"
"0","# observation is used as the initial condition."
"0","#"
"0","# Each distribution contains 57 proportions,"
"0","# but only 56 are independent because they sum to 1."
"0",""
"0","n_independent <- ("
"0","  nrow(W_obs) - 1"
"0",") * ("
"0","  ncol(W_obs) - 1"
"0",")"
"0",""
"0",""
"0","k_kernel <- 6"
"0",""
"0",""
"0","kernel_penalized_ssq <-"
"0","  kernel_fit$value /"
"0","  ("
"0","    n_independent -"
"0","      2 * k_kernel"
"0","  )"
"0",""
"0",""
"0","cat("
"0","  ""\nNUMBER OF INDEPENDENT DATA VALUES\n"""
"0",")"
"1","
NUMBER OF INDEPENDENT DATA VALUES
"
"0","print("
"0","  n_independent"
"0",")"
"1","[1]"
"1"," 1288"
"1","
"
"0","cat("
"0","  ""\nNUMBER OF FITTED KERNEL PARAMETERS\n"""
"0",")"
"1","
NUMBER OF FITTED KERNEL PARAMETERS
"
"0","print("
"0","  k_kernel"
"0",")"
"1","[1]"
"1"," 6"
"1","
"
"0","cat("
"0","  ""\nKERNEL PENALIZED SSQ\n"""
"0",")"
"1","
KERNEL PENALIZED SSQ
"
"0","print("
"0","  kernel_penalized_ssq"
"0",")"
"1","[1]"
"1"," 4.381935e-06"
"1","
"
"0","# PREPARE FITTED MODEL FOR HEATMAP"
"0",""
"0","kernel_fit_df <- melt("
"0","  W_kernel_fit"
"0",")"
"0",""
"0","colnames(kernel_fit_df) <- c("
"0","  ""TimeIndex"","
"0","  ""SizeClass"","
"0","  ""Proportion"""
"0",")"
"0",""
"0","kernel_fit_df$Hour <-"
"0","  kernel_fit_df$TimeIndex - 1"
"0",""
"0","kernel_fit_df$CellVolume <-"
"0","  v_i["
"0","    kernel_fit_df$SizeClass"
"0","  ]"
"0",""
"0",""
"0",""
"0","# SAME COLOR SCALE FOR OBSERVED AND FITTED DATA"
"0",""
"0","common_max_fit <- max("
"0","  W_obs,"
"0","  W_kernel_fit"
"0",")"
"0",""
"0",""
"0",""
"0","# OBSERVED HEATMAP WITH COMMON SCALE"
"0",""
"0","observed_heatmap_fitted_scale <- ggplot("
"0","  observed_df,"
"0","  aes("
"0","    x = CellVolume,"
"0","    y = Hour,"
"0","    fill = Proportion"
"0","  )"
"0",") +"
"0","  geom_tile() +"
"0","  scale_x_log10() +"
"0","  scale_y_continuous("
"0","    breaks = seq("
"0","      0,"
"0","      n_hours - 1,"
"0","      by = 3"
"0","    )"
"0","  ) +"
"0","  scale_fill_gradientn("
"0","    colors = c("
"0","      ""blue"","
"0","      ""cyan"","
"0","      ""yellow"","
"0","      ""red"""
"0","    ),"
"0","    limits = c("
"0","      0,"
"0","      common_max_fit"
"0","    )"
"0","  ) +"
"0","  labs("
"0","    title = ""Observed Size Distribution"","
"0","    subtitle = format("
"0","      test_start,"
"0","      ""%Y-%m-%d"""
"0","    ),"
"0","    x = expression("
"0","      ""Cell volume ("" * mu * m^3 * "")"""
"0","    ),"
"0","    y = ""Hour after first observation"","
"0","    fill = ""Proportion"""
"0","  ) +"
"0","  theme_minimal("
"0","    base_size = 13"
"0","  ) +"
"0","  theme("
"0","    panel.grid = element_blank()"
"0","  )"
"0",""
"0",""
"0",""
"0","# FITTED KERNEL HEATMAP"
"0",""
"0","fitted_kernel_heatmap <- ggplot("
"0","  kernel_fit_df,"
"0","  aes("
"0","    x = CellVolume,"
"0","    y = Hour,"
"0","    fill = Proportion"
"0","  )"
"0",") +"
"0","  geom_tile() +"
"0","  scale_x_log10() +"
"0","  scale_y_continuous("
"0","    breaks = seq("
"0","      0,"
"0","      n_hours - 1,"
"0","      by = 3"
"0","    )"
"0","  ) +"
"0","  scale_fill_gradientn("
"0","    colors = c("
"0","      ""blue"","
"0","      ""cyan"","
"0","      ""yellow"","
"0","      ""red"""
"0","    ),"
"0","    limits = c("
"0","      0,"
"0","      common_max_fit"
"0","    )"
"0","  ) +"
"0","  labs("
"0","    title = ""Fitted Kernel Model Distribution"","
"0","    "
"0","    subtitle = paste0("
"0","      ""p = "","
"0","      round("
"0","        estimated_kernel_params[""p""],"
"0","        3"
"0","      ),"
"0","      "", tau_max = "","
"0","      tau_max_fit"
"0","    ),"
"0","    "
"0","    x = expression("
"0","      ""Cell volume ("" * mu * m^3 * "")"""
"0","    ),"
"0","    "
"0","    y = ""Hour after first observation"","
"0","    "
"0","    fill = ""Proportion"""
"0","  ) +"
"0","  theme_minimal("
"0","    base_size = 13"
"0","  ) +"
"0","  theme("
"0","    panel.grid = element_blank()"
"0","  )"
"0",""
"0",""
"0",""
"0","# DISPLAY OBSERVED AND FITTED HEATMAPS"
"0",""
"0","print("
"0","  observed_heatmap_fitted_scale"
"0",")"
