"0","# PREPARE MEASURED LIGHT FOR THE MODEL"
"0",""
"0",""
"0","# Convert date-time into hours relative to the first cell observation"
"0","#"
"0","# test_start corresponds to model time t = 0"
"0",""
"0","light_model <- light_24 |>"
"0","  mutate("
"0","    model_hour = as.numeric("
"0","      difftime("
"0","        date_time,"
"0","        test_start,"
"0","        units = ""hours"""
"0","      )"
"0","    )"
"0","  ) |>"
"0","  arrange(model_hour)"
"0",""
"0",""
"0","cat("
"0","  ""\nMODEL LIGHT-TIME RANGE\n"""
"0",")"
"1","
MODEL LIGHT-TIME RANGE
"
"0","print("
"0","  range(light_model$model_hour)"
"0",")"
"1","[1]"
"1"," -33"
"1","  24"
"1","
"
"0","cat("
"0","  ""\nMODEL LIGHT-VALUE RANGE\n"""
"0",")"
"1","
MODEL LIGHT-VALUE RANGE
"
"0","print("
"0","  range(light_model$E)"
"0",")"
"1","[1]"
"1","   0.0"
"1"," 442.2"
"1","
"
"0","# MEASURED LIGHT FUNCTION E(t)"
"0","#"
"0","# The model uses time in hours."
"0","# The light measurements occur every 10 minutes."
"0","# Linear interpolation gives light at any requested model time."
"0",""
"0","E_t <- function(t) {"
"0","  "
"0","  minimum_time <- min("
"0","    light_model$model_hour"
"0","  )"
"0","  "
"0","  maximum_time <- max("
"0","    light_model$model_hour"
"0","  )"
"0","  "
"0","  if ("
"0","    any(t < minimum_time) ||"
"0","    any(t > maximum_time)"
"0","  ) {"
"0","    "
"0","    stop("
"0","      paste("
"0","        ""The model requested light outside the available range."","
"0","        ""Requested time:"","
"0","        paste(t, collapse = "", "")"
"0","      )"
"0","    )"
"0","  }"
"0","  "
"0","  light_value <- approx("
"0","    x = light_model$model_hour,"
"0","    y = light_model$E,"
"0","    xout = t,"
"0","    method = ""linear"","
"0","    rule = 1"
"0","  )$y"
"0","  "
"0","  # Prevent any small negative interpolated values"
"0","  light_value <- pmax("
"0","    light_value,"
"0","    0"
"0","  )"
"0","  "
"0","  return("
"0","    light_value"
"0","  )"
"0","}"
"0",""
"0",""
"0",""
"0","# CHECK MEASURED LIGHT AT SEVERAL MODEL TIMES"
"0",""
"0","cat("
"0","  ""\nMEASURED LIGHT AT MODEL TIME 0\n"""
"0",")"
"1","
MEASURED LIGHT AT MODEL TIME 0
"
"0","print("
"0","  E_t(0)"
"0",")"
"1","[1]"
"1"," 0"
"1","
"
"0","cat("
"0","  ""\nMEASURED LIGHT AT MODEL TIME 1 HOUR\n"""
"0",")"
"1","
MEASURED LIGHT AT MODEL TIME 1 HOUR
"
"0","print("
"0","  E_t(1)"
"0",")"
"1","[1]"
"1"," 3.4"
"1","
"
"0","cat("
"0","  ""\nMEASURED LIGHT AT MODEL TIME -1 HOUR\n"""
"0",")"
"1","
MEASURED LIGHT AT MODEL TIME -1 HOUR
"
"0","print("
"0","  E_t(-1)"
"0",")"
"1","[1]"
"1"," 0"
"1","
"
"0","# GEOMETRIC KERNEL WEIGHTS"
"0",""
"0","kernel_weights <- function("
"0","    p,"
"0","    tau_max"
"0",") {"
"0","  "
"0","  if ("
"0","    p <= 0 ||"
"0","    p >= 1"
"0","  ) {"
"0","    "
"0","    stop("
"0","      ""p must be strictly between 0 and 1."""
"0","    )"
"0","  }"
"0","  "
"0","  tau_values <- 0:tau_max"
"0","  "
"0","  weights <- p *"
"0","    (1 - p)^tau_values"
"0","  "
"0","  weights <- weights /"
"0","    sum(weights)"
"0","  "
"0","  return("
"0","    weights"
"0","  )"
"0","}"
"0",""
"0",""
"0",""
"0","# EFFECTIVE KERNEL-WEIGHTED LIGHT"
"0",""
"0","E_kernel <- function("
"0","    t,"
"0","    p,"
"0","    tau_max"
"0",") {"
"0","  "
"0","  tau_values <- 0:tau_max"
"0","  "
"0","  weights <- kernel_weights("
"0","    p = p,"
"0","    tau_max = tau_max"
"0","  )"
"0","  "
"0","  past_light <- sapply("
"0","    tau_values,"
"0","    function(tau) {"
"0","      "
"0","      E_t("
"0","        t - tau"
"0","      )"
"0","      "
"0","    }"
"0","  )"
"0","  "
"0","  effective_light <- sum("
"0","    weights *"
"0","      past_light"
"0","  )"
"0","  "
"0","  return("
"0","    effective_light"
"0","  )"
"0","}"
"0",""
"0",""
"0",""
"0","# TEST VALUES FOR THE KERNEL"
"0",""
"0","p_test <- 0.90"
"0",""
"0","tau_max_test <- 33"
"0",""
"0",""
"0","cat("
"0","  ""\nSUM OF KERNEL WEIGHTS\n"""
"0",")"
"1","
SUM OF KERNEL WEIGHTS
"
"0","print("
"0","  sum("
"0","    kernel_weights("
"0","      p = p_test,"
"0","      tau_max = tau_max_test"
"0","    )"
"0","  )"
"0",")"
"1","[1]"
"1"," 1"
"1","
"
"0","cat("
"0","  ""\nINSTANTANEOUS LIGHT AT t = 0\n"""
"0",")"
"1","
INSTANTANEOUS LIGHT AT t = 0
"
"0","print("
"0","  E_t(0)"
"0",")"
"1","[1]"
"1"," 0"
"1","
"
"0","cat("
"0","  ""\nKERNEL EFFECTIVE LIGHT AT t = 0\n"""
"0",")"
"1","
KERNEL EFFECTIVE LIGHT AT t = 0
"
"0","print("
"0","  E_kernel("
"0","    t = 0,"
"0","    p = p_test,"
"0","    tau_max = tau_max_test"
"0","  )"
"0",")"
"1","[1]"
"1"," 7.580931e-14"
"1","
"
"0","# CREATE A TEN-MINUTE MODEL-TIME GRID"
"0",""
"0","model_time_grid <- seq("
"0","  from = 0,"
"0","  to = 23,"
"0","  by = 1 / 6"
"0",")"
"0",""
"0",""
"0",""
"0","# INSTANTANEOUS MEASURED LIGHT"
"0",""
"0","instantaneous_light <- sapply("
"0","  model_time_grid,"
"0","  E_t"
"0",")"
"0",""
"0",""
"0",""
"0","# KERNEL-WEIGHTED LIGHT"
"0",""
"0","effective_light <- sapply("
"0","  model_time_grid,"
"0","  function(t) {"
"0","    "
"0","    E_kernel("
"0","      t = t,"
"0","      p = p_test,"
"0","      tau_max = tau_max_test"
"0","    )"
"0","    "
"0","  }"
"0",")"
"0",""
"0",""
"0",""
"0","# DATA FRAME FOR PLOTTING"
"0",""
"0","light_comparison <- data.frame("
"0","  ModelHour = model_time_grid,"
"0","  Instantaneous = instantaneous_light,"
"0","  Kernel = effective_light"
"0",")"
"0",""
"0",""
"0",""
"0","# CONVERT TO LONG FORMAT"
"0",""
"0","light_comparison_long <- melt("
"0","  light_comparison,"
"0","  id.vars = ""ModelHour"","
"0","  variable.name = ""LightType"","
"0","  value.name = ""Light"""
"0",")"
"0",""
"0",""
"0",""
"0","# PLOT INSTANTANEOUS AND KERNEL-WEIGHTED LIGHT"
"0",""
"0","light_comparison_plot <- ggplot("
"0","  light_comparison_long,"
"0","  aes("
"0","    x = ModelHour,"
"0","    y = Light,"
"0","    linetype = LightType"
"0","  )"
"0",") +"
"0","  geom_line("
"0","    linewidth = 1"
"0","  ) +"
"0","  labs("
"0","    title = ""Measured and Kernel-Weighted Light"","
"0","    subtitle = paste0("
"0","      ""p = "","
"0","      p_test,"
"0","      "", tau_max = "","
"0","      tau_max_test,"
"0","      "" hours"""
"0","    ),"
"0","    x = ""Hour after first cell observation"","
"0","    y = ""Light"","
"0","    linetype = ""Light calculation"""
"0","  ) +"
"0","  theme_minimal("
"0","    base_size = 13"
"0","  )"
"0",""
"0","print("
"0","  light_comparison_plot"
"0",")"
"0",""
