"0","rm(list = ls())"
"0",""
"0","library(readr)"
"0","library(dplyr)"
"0","library(lubridate)"
"0","library(here)"
"0","library(ggplot2)"
"0",""
"0","light <- read_csv(here(""merged_fcb_data_2012"", ""E_data.csv""),"
"0","                  show_col_types = FALSE)"
"0","cells <- read_csv(here(""merged_fcb_data_2012"", ""cells_size_dist_data.csv""),"
"0","                  show_col_types = FALSE)"
"0","volumes <- read_csv(here(""merged_fcb_data_2012"", ""vol_bins.csv""),"
"0","                    show_col_types = FALSE)"
"0",""
"0","light$date_time <- parse_date_time("
"0","  light$date_time, c(""ymd HMS"", ""ymd HM"", ""ymd""), tz = ""UTC"""
"0",")"
"0","cells$date_time <- parse_date_time("
"0","  cells$date_time, c(""ymd HMS"", ""ymd HM"", ""ymd""), tz = ""UTC"""
"0",")"
"0",""
"0","light <- light |>"
"0","  filter(!is.na(date_time), !is.na(E)) |>"
"0","  group_by(date_time) |>"
"0","  summarise(E = mean(E), .groups = ""drop"")"
"0",""
"0","size_columns <- paste0(""w"", 1:57)"
"0",""
"0","cells <- cells |>"
"0","  filter(!is.na(date_time)) |>"
"0","  group_by(date_time) |>"
"0","  summarise("
"0","    across(all_of(size_columns), ~ mean(.x, na.rm = TRUE)),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","test_start <- ymd_hms(""2012-01-14 06:00:00"", tz = ""UTC"")"
"0",""
"0","cell_24 <- cells |>"
"0","  filter(date_time >= test_start,"
"0","         date_time <= test_start + hours(23)) |>"
"0","  arrange(date_time)"
"0",""
"0","light_24 <- light |>"
"0","  filter(date_time >= test_start - hours(33),"
"0","         date_time <= test_start + hours(24)) |>"
"0","  arrange(date_time)"
"0",""
"0","W_obs <- as.matrix(cell_24[, size_columns])"
"0","W_obs <- W_obs / rowSums(W_obs)"
"0",""
"0","v_i <- volumes$v_i"
"0","m <- ncol(W_obs)"
"0","n_hours <- nrow(W_obs)"
"0","delta_v <- 0.125"
"0",""
"0","stopifnot(n_hours == 24, m == 57, length(v_i) == 57)"
"0",""
"0","dim(W_obs)"
"1","[1]"
"1"," 24"
"1"," 57"
"1","
"
"0","range(rowSums(W_obs))"
"1","[1]"
"1"," 1"
"1"," 1"
"1","
"
