"0","light_model <- light_24 |>"
"0","  mutate("
"0","    model_hour = as.numeric("
"0","      difftime(date_time, test_start, units = ""hours"")"
"0","    )"
"0","  )"
"0",""
"0","E_t <- function(t) {"
"0","  pmax("
"0","    approx("
"0","      light_model$model_hour,"
"0","      light_model$E,"
"0","      xout = t,"
"0","      method = ""linear"""
"0","    )$y,"
"0","    0"
"0","  )"
"0","}"
"0",""
"0","kernel_weights <- function(p, tau_max) {"
"0","  w <- p * (1 - p)^(0:tau_max)"
"0","  w / sum(w)"
"0","}"
"0",""
"0","E_kernel <- function(t, p, tau_max) {"
"0","  tau <- 0:tau_max"
"0","  sum(kernel_weights(p, tau_max) *"
"0","        sapply(tau, function(x) E_t(t - x)))"
"0","}"
