"0","gamma_t <- function(t, gamma_max, E_star,"
"0","                    model_type, p = NULL, tau_max = NULL) {"
"0","  E_use <- if (model_type == ""instantaneous"") {"
"0","    E_t(t)"
"0","  } else {"
"0","    E_kernel(t, p, tau_max)"
"0","  }"
"0",""
"0","  gamma_max * (1 - exp(-E_use / E_star))"
"0","}"
"0",""
"0","# No t < 6 restriction"
"0","delta_i_t <- function(delta_max, a, b) {"
"0","  delta_max * ((a * v_i)^b / (1 + (a * v_i)^b))"
"0","}"
"0",""
"0","matrix_A <- function(t, gamma_max, delta_max, E_star, a, b,"
"0","                     model_type, p = NULL, tau_max = NULL) {"
"0","  A <- matrix(0, m, m)"
"0",""
"0","  gamma <- gamma_t("
"0","    t, gamma_max, E_star, model_type, p, tau_max"
"0","  )"
"0","  delta_i <- delta_i_t(delta_max, a, b)"
"0","  j <- as.integer(1 + 1 / delta_v)"
"0",""
"0","  for (i in 1:(m - 1)) {"
"0","    A[i + 1, i] <- A[i + 1, i] +"
"0","      gamma * (1 - delta_i[i])"
"0","  }"
"0",""
"0","  A[m, m] <- A[m, m] +"
"0","    gamma * (1 - delta_i[m])"
"0",""
"0","  for (i in 2:(j - 1)) {"
"0","    A[1, i] <- A[1, i] + 2 * delta_i[i]"
"0","  }"
"0",""
"0","  for (i in j:m) {"
"0","    A[i + 1 - j, i] <- A[i + 1 - j, i] +"
"0","      2 * delta_i[i]"
"0","  }"
"0",""
"0","  A[1, 1] <- A[1, 1] +"
"0","    (1 - gamma) * (1 - delta_i[1]) +"
"0","    2 * delta_i[1]"
"0",""
"0","  for (i in 2:(m - 1)) {"
"0","    A[i, i] <- A[i, i] +"
"0","      (1 - gamma) * (1 - delta_i[i])"
"0","  }"
"0",""
"0","  A[m, m] <- A[m, m] +"
"0","    (1 - gamma) * (1 - delta_i[m])"
"0",""
"0","  A"
"0","}"
"0",""
"0","matrix_B <- function(t, gamma_max, delta_max, E_star, a, b,"
"0","                     model_type, p = NULL, tau_max = NULL) {"
"0","  B <- diag(m)"
"0",""
"0","  for (k in 0:5) {"
"0","    A_k <- matrix_A("
"0","      t + k / 6, gamma_max, delta_max, E_star, a, b,"
"0","      model_type, p, tau_max"
"0","    )"
"0","    B <- A_k %*% B"
"0","  }"
"0",""
"0","  B"
"0","}"
"0",""
"0","predict_model <- function(params, model_type, tau_max = 33) {"
"0","  W <- matrix(0, n_hours, m)"
"0","  W[1, ] <- W_obs[1, ]"
"0",""
"0","  for (row in 1:(n_hours - 1)) {"
"0","    B <- matrix_B("
"0","      row - 1,"
"0","      params[""gamma_max""],"
"0","      params[""delta_max""],"
"0","      params[""E_star""],"
"0","      params[""a""],"
"0","      params[""b""],"
"0","      model_type,"
"0","      if (model_type == ""kernel"") params[""p""] else NULL,"
"0","      tau_max"
"0","    )"
"0",""
"0","    W[row + 1, ] <- B %*% W[row, ]"
"0","    W[row + 1, ] <- W[row + 1, ] / sum(W[row + 1, ])"
"0","  }"
"0",""
"0","  W"
"0","}"
