"0","# ALL-DAYS MODEL SELECTION FOR THE 2012 SYNECHOCOCCUS DATA"
"0","#"
"0","# This script:"
"0","#   1. reads and cleans the full GitHub data,"
"0","#   2. finds every complete 24-hour period,"
"0","#   3. fits the instantaneous-light model for each period,"
"0","#   4. fits kernel models for several fixed tau_max values,"
"0","#   5. compares models using penalized SSQ,"
"0","#   6. saves progress and final CSV files,"
"0","#   7. creates summary plots."
"0","#"
"0",""
"0","# Start with RUN_ALL_DAYS <- FALSE to test the first 3 days."
"0","# After that works, change it to TRUE."
"0",""
"0","rm(list = ls())"
"0",""
"0","library(readr)"
"0","library(dplyr)"
"0","library(lubridate)"
"0","library(here)"
"0","library(ggplot2)"
"0",""
"0",""
"0","RUN_ALL_DAYS <- FALSE"
"0",""
"0","# If TRUE, an interrupted all-days run will reuse the progress CSV"
"0","# and skip dates already completed."
"0","RESUME_IF_PROGRESS_EXISTS <- TRUE"
"0",""
"0","tau_candidates <- c("
"0","  1,"
"0","  3,"
"0","  6,"
"0","  12,"
"0","  24,"
"0","  33"
"0",")"
"0",""
"0","optimizer_maxit <- 1000"
"0",""
"0","output_folder <- here("
"0","  ""all_days_model_results"""
"0",")"
"0",""
"0","if (!dir.exists(output_folder)) {"
"0","  dir.create("
"0","    output_folder,"
"0","    recursive = TRUE"
"0","  )"
"0","}"
"0",""
"0","# ------------------------------------------------------------"
"0","# READ THE THREE REAL-DATA FILES"
"0","# ------------------------------------------------------------"
"0",""
"0","light_raw <- read_csv("
"0","  here("
"0","    ""merged_fcb_data_2012"","
"0","    ""E_data.csv"""
"0","  ),"
"0","  show_col_types = FALSE"
"0",")"
"0",""
"0","cells_raw <- read_csv("
"0","  here("
"0","    ""merged_fcb_data_2012"","
"0","    ""cells_size_dist_data.csv"""
"0","  ),"
"0","  show_col_types = FALSE"
"0",")"
"0",""
"0","volume_data <- read_csv("
"0","  here("
"0","    ""merged_fcb_data_2012"","
"0","    ""vol_bins.csv"""
"0","  ),"
"0","  show_col_types = FALSE"
"0",")"
"0",""
"0","# ------------------------------------------------------------"
"0","# CLEAN DATE-TIME COLUMNS"
"0","# ------------------------------------------------------------"
"0",""
"0","light_raw <- light_raw |>"
"0","  mutate("
"0","    date_time = parse_date_time("
"0","      date_time,"
"0","      orders = c("
"0","        ""ymd HMS"","
"0","        ""ymd HM"","
"0","        ""ymd"""
"0","      ),"
"0","      tz = ""UTC"""
"0","    )"
"0","  )"
"0",""
"0","cells_raw <- cells_raw |>"
"0","  mutate("
"0","    date_time = parse_date_time("
"0","      date_time,"
"0","      orders = c("
"0","        ""ymd HMS"","
"0","        ""ymd HM"","
"0","        ""ymd"""
"0","      ),"
"0","      tz = ""UTC"""
"0","    )"
"0","  )"
"0",""
"0","# ------------------------------------------------------------"
"0","# IDENTIFY SIZE-DISTRIBUTION COLUMNS"
"0","# ------------------------------------------------------------"
"0",""
"0","size_columns <- grep("
"0","  ""^w[0-9]+$"","
"0","  names(cells_raw),"
"0","  value = TRUE"
"0",")"
"0",""
"0","if (length(size_columns) != 57) {"
"0","  stop("
"0","    ""The cell data do not contain exactly 57 size columns."""
"0","  )"
"0","}"
"0",""
"0","# ------------------------------------------------------------"
"0","# REMOVE MISSING ROWS"
"0","# ------------------------------------------------------------"
"0",""
"0","light_data <- light_raw |>"
"0","  filter("
"0","    !is.na(date_time),"
"0","    !is.na(E)"
"0","  )"
"0",""
"0","cell_data <- cells_raw |>"
"0","  filter("
"0","    !is.na(date_time),"
"0","    !is.na(cells_per_ml),"
"0","    if_all("
"0","      all_of(size_columns),"
"0","      ~ !is.na(.x)"
"0","    )"
"0","  )"
"0",""
"0","v_i <- volume_data$v_i"
"0",""
"0","if (length(v_i) != 57) {"
"0","  stop("
"0","    ""The volume file does not contain exactly 57 volume bins."""
"0","  )"
"0","}"
"0",""
"0","# ------------------------------------------------------------"
"0","# AVERAGE DUPLICATE TIMESTAMPS"
"0","# ------------------------------------------------------------"
"0",""
"0","light_unique <- light_data |>"
"0","  group_by(date_time) |>"
"0","  summarise("
"0","    E = mean("
"0","      E,"
"0","      na.rm = TRUE"
"0","    ),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  arrange(date_time)"
"0",""
"0","cell_unique <- cell_data |>"
"0","  group_by(date_time) |>"
"0","  summarise("
"0","    cells_per_ml = mean("
"0","      cells_per_ml,"
"0","      na.rm = TRUE"
"0","    ),"
"0","    across("
"0","      all_of(size_columns),"
"0","      ~ mean("
"0","        .x,"
"0","        na.rm = TRUE"
"0","      )"
"0","    ),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  arrange(date_time)"
"0",""
"0","# ------------------------------------------------------------"
"0","# FIND COMPLETE 24-HOUR PERIODS"
"0","# ------------------------------------------------------------"
"0",""
"0","maximum_tau <- max("
"0","  tau_candidates"
"0",")"
"0",""
"0","is_clean_period <- function(start_time) {"
"0","  "
"0","  expected_cell_times <- seq("
"0","    from = start_time,"
"0","    by = ""1 hour"","
"0","    length.out = 24"
"0","  )"
"0","  "
"0","  actual_cell_times <- cell_unique |>"
"0","    filter("
"0","      date_time >= start_time,"
"0","      date_time <= start_time + hours(23)"
"0","    ) |>"
"0","    pull(date_time)"
"0","  "
"0","  cells_complete <-"
"0","    length(actual_cell_times) =="
"0","    length(expected_cell_times) &&"
"0","    all("
"0","      as.numeric(actual_cell_times) =="
"0","        as.numeric(expected_cell_times)"
"0","    )"
"0","  "
"0","  expected_light_times <- seq("
"0","    from = start_time - hours(maximum_tau),"
"0","    to = start_time + hours(24),"
"0","    by = ""10 min"""
"0","  )"
"0","  "
"0","  actual_light_times <- light_unique |>"
"0","    filter("
"0","      date_time >= start_time - hours(maximum_tau),"
"0","      date_time <= start_time + hours(24)"
"0","    ) |>"
"0","    pull(date_time)"
"0","  "
"0","  light_complete <-"
"0","    length(actual_light_times) =="
"0","    length(expected_light_times) &&"
"0","    all("
"0","      as.numeric(actual_light_times) =="
"0","        as.numeric(expected_light_times)"
"0","    )"
"0","  "
"0","  return("
"0","    cells_complete &&"
"0","      light_complete"
"0","  )"
"0","}"
"0",""
"0","candidate_starts <- cell_unique |>"
"0","  filter("
"0","    hour(date_time) == 6,"
"0","    minute(date_time) == 0,"
"0","    second(date_time) == 0"
"0","  ) |>"
"0","  pull(date_time)"
"0",""
"0","clean_period_check <- vapply("
"0","  seq_along(candidate_starts),"
"0","  function(i) {"
"0","    is_clean_period("
"0","      candidate_starts[i]"
"0","    )"
"0","  },"
"0","  logical(1)"
"0",")"
"0",""
"0","clean_starts <- candidate_starts["
"0","  clean_period_check"
"0","]"
"0",""
"0","cat("
"0","  ""\nNUMBER OF COMPLETE 24-HOUR PERIODS:"","
"0","  length(clean_starts),"
"0","  ""\n"""
"0",")"
"1","
NUMBER OF COMPLETE 24-HOUR PERIODS:"
"1"," "
"1","102"
"1"," "
"1","
"
"0","if (length(clean_starts) == 0) {"
"0","  stop("
"0","    ""No complete 24-hour periods were found."""
"0","  )"
"0","}"
"0",""
"0","# ------------------------------------------------------------"
"0","# CHOOSE TEST MODE OR ALL-DAYS MODE"
"0","# ------------------------------------------------------------"
"0",""
"0","if (RUN_ALL_DAYS) {"
"0","  "
"0","  days_to_run <- clean_starts"
"0","  "
"0","  cat("
"0","    ""\nRUNNING ALL COMPLETE PERIODS:"","
"0","    length(days_to_run),"
"0","    ""days\n"""
"0","  )"
"0","  "
"0","} else {"
"0","  "
"0","  number_test_days <- min("
"0","    3,"
"0","    length(clean_starts)"
"0","  )"
"0","  "
"0","  days_to_run <- clean_starts["
"0","    seq_len(number_test_days)"
"0","  ]"
"0","  "
"0","  cat("
"0","    ""\nTEST MODE:"","
"0","    number_test_days,"
"0","    ""days only\n"""
"0","  )"
"0","  "
"0","  cat("
"0","    ""After this works, change RUN_ALL_DAYS to TRUE.\n"""
"0","  )"
"0","}"
"1","
TEST MODE:"
"1"," "
"1","3"
"1"," "
"1","days only
"
"1","After this works, change RUN_ALL_DAYS to TRUE.
"
"0","# ------------------------------------------------------------"
"0","# FIT ONE COMPLETE 24-HOUR PERIOD"
"0","# ------------------------------------------------------------"
"0",""
"0","fit_one_day <- function("
"0","    start_time,"
"0","    tau_candidates,"
"0","    optimizer_maxit"
"0",") {"
"0","  "
"0","  date_label <- as.Date("
"0","    start_time,"
"0","    tz = ""UTC"""
"0","  )"
"0","  "
"0","  cat("
"0","    ""\n==================================================\n"""
"0","  )"
"0","  "
"0","  cat("
"0","    ""STARTING DAY:"","
"0","    as.character(date_label),"
"0","    ""\n"""
"0","  )"
"0","  "
"0","  cat("
"0","    ""==================================================\n"""
"0","  )"
"0","  "
"0","  # ----------------------------------------------------------"
"0","  # PREPARE THIS DAY'S OBSERVED CELL DATA"
"0","  # ----------------------------------------------------------"
"0","  "
"0","  cell_day <- cell_unique |>"
"0","    filter("
"0","      date_time >= start_time,"
"0","      date_time <= start_time + hours(23)"
"0","    ) |>"
"0","    arrange(date_time)"
"0","  "
"0","  light_day <- light_unique |>"
"0","    filter("
"0","      date_time >= start_time - hours(max(tau_candidates)),"
"0","      date_time <= start_time + hours(24)"
"0","    ) |>"
"0","    arrange(date_time)"
"0","  "
"0","  if (nrow(cell_day) != 24) {"
"0","    stop("
"0","      paste("
"0","        ""The selected day does not have 24 cell observations:"","
"0","        date_label"
"0","      )"
"0","    )"
"0","  }"
"0","  "
"0","  W_observed <- as.matrix("
"0","    cell_day["
"0","      ,"
"0","      size_columns"
"0","    ]"
"0","  )"
"0","  "
"0","  W_observed <- W_observed /"
"0","    rowSums(W_observed)"
"0","  "
"0","  number_hours <- nrow("
"0","    W_observed"
"0","  )"
"0","  "
"0","  number_sizes <- ncol("
"0","    W_observed"
"0","  )"
"0","  "
"0","  n_independent <- ("
"0","    number_hours - 1"
"0","  ) * ("
"0","    number_sizes - 1"
"0","  )"
"0","  "
"0","  # ----------------------------------------------------------"
"0","  # PREPARE THIS DAY'S MEASURED LIGHT"
"0","  # ----------------------------------------------------------"
"0","  "
"0","  light_model <- light_day |>"
"0","    mutate("
"0","      model_hour = as.numeric("
"0","        difftime("
"0","          date_time,"
"0","          start_time,"
"0","          units = ""hours"""
"0","        )"
"0","      )"
"0","    ) |>"
"0","    arrange(model_hour)"
"0","  "
"0","  E_t <- function(t) {"
"0","    "
"0","    minimum_time <- min("
"0","      light_model$model_hour"
"0","    )"
"0","    "
"0","    maximum_time <- max("
"0","      light_model$model_hour"
"0","    )"
"0","    "
"0","    if ("
"0","      any(t < minimum_time) ||"
"0","      any(t > maximum_time)"
"0","    ) {"
"0","      stop("
"0","        paste("
"0","          ""Light requested outside available range."","
"0","          ""Day:"","
"0","          date_label,"
"0","          ""Requested:"","
"0","          paste(t, collapse = "", "")"
"0","        )"
"0","      )"
"0","    }"
"0","    "
"0","    light_value <- approx("
"0","      x = light_model$model_hour,"
"0","      y = light_model$E,"
"0","      xout = t,"
"0","      method = ""linear"","
"0","      rule = 1"
"0","    )$y"
"0","    "
"0","    return("
"0","      pmax("
"0","        light_value,"
"0","        0"
"0","      )"
"0","    )"
"0","  }"
"0","  "
"0","  kernel_weights <- function("
"0","    p,"
"0","    tau_max"
"0","  ) {"
"0","    "
"0","    if ("
"0","      p <= 0 ||"
"0","      p >= 1"
"0","    ) {"
"0","      stop("
"0","        ""p must be strictly between 0 and 1."""
"0","      )"
"0","    }"
"0","    "
"0","    tau_values <- 0:tau_max"
"0","    "
"0","    weights <- p *"
"0","      (1 - p)^tau_values"
"0","    "
"0","    weights <- weights /"
"0","      sum(weights)"
"0","    "
"0","    return("
"0","      weights"
"0","    )"
"0","  }"
"0","  "
"0","  E_kernel <- function("
"0","    t,"
"0","    p,"
"0","    tau_max"
"0","  ) {"
"0","    "
"0","    tau_values <- 0:tau_max"
"0","    "
"0","    weights <- kernel_weights("
"0","      p = p,"
"0","      tau_max = tau_max"
"0","    )"
"0","    "
"0","    past_light <- vapply("
"0","      tau_values,"
"0","      function(tau) {"
"0","        E_t("
"0","          t - tau"
"0","        )"
"0","      },"
"0","      numeric(1)"
"0","    )"
"0","    "
"0","    return("
"0","      sum("
"0","        weights *"
"0","          past_light"
"0","      )"
"0","    )"
"0","  }"
"0","  "
"0","  # ----------------------------------------------------------"
"0","  # BIOLOGICAL MODEL"
"0","  # ----------------------------------------------------------"
"0","  "
"0","  gamma_t <- function("
"0","    t,"
"0","    gamma_max,"
"0","    E_star,"
"0","    model_type,"
"0","    p = NULL,"
"0","    tau_max = NULL"
"0","  ) {"
"0","    "
"0","    if (model_type == ""instantaneous"") {"
"0","      "
"0","      effective_light <- E_t("
"0","        t"
"0","      )"
"0","      "
"0","    } else if (model_type == ""kernel"") {"
"0","      "
"0","      effective_light <- E_kernel("
"0","        t = t,"
"0","        p = p,"
"0","        tau_max = tau_max"
"0","      )"
"0","      "
"0","    } else {"
"0","      "
"0","      stop("
"0","        ""Unknown model type."""
"0","      )"
"0","    }"
"0","    "
"0","    return("
"0","      gamma_max *"
"0","        ("
"0","          1 -"
"0","            exp("
"0","              -effective_light /"
"0","                E_star"
"0","            )"
"0","        )"
"0","    )"
"0","  }"
"0","  "
"0","  # Division is allowed at every time."
"0","  # The old t < 6 restriction is not used."
"0","  delta_i_t <- function("
"0","    t,"
"0","    delta_max,"
"0","    a,"
"0","    b"
"0","  ) {"
"0","    "
"0","    return("
"0","      delta_max *"
"0","        ("
"0","          (a * v_i)^b /"
"0","            ("
"0","              1 +"
"0","                (a * v_i)^b"
"0","            )"
"0","        )"
"0","    )"
"0","  }"
"0","  "
"0","  matrix_A <- function("
"0","    t,"
"0","    gamma_max,"
"0","    delta_max,"
"0","    E_star,"
"0","    a,"
"0","    b,"
"0","    model_type,"
"0","    p = NULL,"
"0","    tau_max = NULL"
"0","  ) {"
"0","    "
"0","    A <- matrix("
"0","      0,"
"0","      nrow = number_sizes,"
"0","      ncol = number_sizes"
"0","    )"
"0","    "
"0","    gamma <- gamma_t("
"0","      t = t,"
"0","      gamma_max = gamma_max,"
"0","      E_star = E_star,"
"0","      model_type = model_type,"
"0","      p = p,"
"0","      tau_max = tau_max"
"0","    )"
"0","    "
"0","    delta_i <- delta_i_t("
"0","      t = t,"
"0","      delta_max = delta_max,"
"0","      a = a,"
"0","      b = b"
"0","    )"
"0","    "
"0","    delta_v <- 0.125"
"0","    "
"0","    j <- as.integer("
"0","      1 +"
"0","        1 / delta_v"
"0","    )"
"0","    "
"0","    # Growth"
"0","    for (i in 1:(number_sizes - 1)) {"
"0","      "
"0","      A[i + 1, i] <-"
"0","        A[i + 1, i] +"
"0","        gamma *"
"0","        ("
"0","          1 -"
"0","            delta_i[i]"
"0","        )"
"0","    }"
"0","    "
"0","    A[number_sizes, number_sizes] <-"
"0","      A[number_sizes, number_sizes] +"
"0","      gamma *"
"0","      ("
"0","        1 -"
"0","          delta_i[number_sizes]"
"0","      )"
"0","    "
"0","    # Division"
"0","    for (i in 2:(j - 1)) {"
"0","      "
"0","      A[1, i] <-"
"0","        A[1, i] +"
"0","        2 *"
"0","        delta_i[i]"
"0","    }"
"0","    "
"0","    for (i in j:number_sizes) {"
"0","      "
"0","      smaller_class <- i + 1 - j"
"0","      "
"0","      A[smaller_class, i] <-"
"0","        A[smaller_class, i] +"
"0","        2 *"
"0","        delta_i[i]"
"0","    }"
"0","    "
"0","    # Stasis"
"0","    A[1, 1] <-"
"0","      A[1, 1] +"
"0","      ("
"0","        1 -"
"0","          gamma"
"0","      ) *"
"0","      ("
"0","        1 -"
"0","          delta_i[1]"
"0","      ) +"
"0","      2 *"
"0","      delta_i[1]"
"0","    "
"0","    for (i in 2:(number_sizes - 1)) {"
"0","      "
"0","      A[i, i] <-"
"0","        A[i, i] +"
"0","        ("
"0","          1 -"
"0","            gamma"
"0","        ) *"
"0","        ("
"0","          1 -"
"0","            delta_i[i]"
"0","        )"
"0","    }"
"0","    "
"0","    A[number_sizes, number_sizes] <-"
"0","      A[number_sizes, number_sizes] +"
"0","      ("
"0","        1 -"
"0","          gamma"
"0","      ) *"
"0","      ("
"0","        1 -"
"0","          delta_i[number_sizes]"
"0","      )"
"0","    "
"0","    return("
"0","      A"
"0","    )"
"0","  }"
"0","  "
"0","  matrix_B <- function("
"0","    t,"
"0","    gamma_max,"
"0","    delta_max,"
"0","    E_star,"
"0","    a,"
"0","    b,"
"0","    model_type,"
"0","    p = NULL,"
"0","    tau_max = NULL,"
"0","    dt = 1 / 6"
"0","  ) {"
"0","    "
"0","    B <- diag("
"0","      number_sizes"
"0","    )"
"0","    "
"0","    n_steps <- as.integer("
"0","      round("
"0","        1 / dt"
"0","      )"
"0","    )"
"0","    "
"0","    for (k in 0:(n_steps - 1)) {"
"0","      "
"0","      time_now <- t +"
"0","        k *"
"0","        dt"
"0","      "
"0","      A_k <- matrix_A("
"0","        t = time_now,"
"0","        gamma_max = gamma_max,"
"0","        delta_max = delta_max,"
"0","        E_star = E_star,"
"0","        a = a,"
"0","        b = b,"
"0","        model_type = model_type,"
"0","        p = p,"
"0","        tau_max = tau_max"
"0","      )"
"0","      "
"0","      B <- A_k %*% B"
"0","    }"
"0","    "
"0","    return("
"0","      B"
"0","    )"
"0","  }"
"0","  "
"0","  predict_size_distribution <- function("
"0","    params,"
"0","    model_type,"
"0","    tau_max = NULL"
"0","  ) {"
"0","    "
"0","    gamma_max <- params["
"0","      ""gamma_max"""
"0","    ]"
"0","    "
"0","    delta_max <- params["
"0","      ""delta_max"""
"0","    ]"
"0","    "
"0","    E_star <- params["
"0","      ""E_star"""
"0","    ]"
"0","    "
"0","    a <- params["
"0","      ""a"""
"0","    ]"
"0","    "
"0","    b <- params["
"0","      ""b"""
"0","    ]"
"0","    "
"0","    if (model_type == ""kernel"") {"
"0","      "
"0","      p <- params["
"0","        ""p"""
"0","      ]"
"0","      "
"0","    } else {"
"0","      "
"0","      p <- NULL"
"0","    }"
"0","    "
"0","    W_predicted <- matrix("
"0","      0,"
"0","      nrow = number_hours,"
"0","      ncol = number_sizes"
"0","    )"
"0","    "
"0","    W_predicted[1, ] <-"
"0","      W_observed[1, ]"
"0","    "
"0","    for (row in 1:(number_hours - 1)) {"
"0","      "
"0","      B_t <- matrix_B("
"0","        t = row - 1,"
"0","        gamma_max = gamma_max,"
"0","        delta_max = delta_max,"
"0","        E_star = E_star,"
"0","        a = a,"
"0","        b = b,"
"0","        model_type = model_type,"
"0","        p = p,"
"0","        tau_max = tau_max"
"0","      )"
"0","      "
"0","      W_predicted[row + 1, ] <-"
"0","        B_t %*%"
"0","        W_predicted[row, ]"
"0","      "
"0","      total_predicted <- sum("
"0","        W_predicted[row + 1, ]"
"0","      )"
"0","      "
"0","      if ("
"0","        !is.finite(total_predicted) ||"
"0","        total_predicted <= 0"
"0","      ) {"
"0","        stop("
"0","          ""Invalid projected distribution."""
"0","        )"
"0","      }"
"0","      "
"0","      W_predicted[row + 1, ] <-"
"0","        W_predicted[row + 1, ] /"
"0","        total_predicted"
"0","    }"
"0","    "
"0","    return("
"0","      W_predicted"
"0","    )"
"0","  }"
"0","  "
"0","  # ----------------------------------------------------------"
"0","  # INSTANTANEOUS MODEL FIT"
"0","  # ----------------------------------------------------------"
"0","  "
"0","  instantaneous_names <- c("
"0","    ""gamma_max"","
"0","    ""delta_max"","
"0","    ""E_star"","
"0","    ""a"","
"0","    ""b"""
"0","  )"
"0","  "
"0","  instantaneous_start <- c("
"0","    gamma_max = 0.20,"
"0","    delta_max = 0.03,"
"0","    E_star = 500,"
"0","    a = 2,"
"0","    b = 2"
"0","  )"
"0","  "
"0","  instantaneous_lower <- c("
"0","    gamma_max = 0.001,"
"0","    delta_max = 0.001,"
"0","    E_star = 10,"
"0","    a = 0.1,"
"0","    b = 0.1"
"0","  )"
"0","  "
"0","  instantaneous_upper <- c("
"0","    gamma_max = 0.5,"
"0","    delta_max = 0.15,"
"0","    E_star = 5000,"
"0","    a = 30,"
"0","    b = 10"
"0","  )"
"0","  "
"0","  instantaneous_objective <- function(x) {"
"0","    "
"0","    params <- setNames("
"0","      as.numeric(x),"
"0","      instantaneous_names"
"0","    )"
"0","    "
"0","    result <- tryCatch({"
"0","      "
"0","      W_predicted <- predict_size_distribution("
"0","        params = params,"
"0","        model_type = ""instantaneous"""
"0","      )"
"0","      "
"0","      sse <- sum("
"0","        ("
"0","          W_observed[-1, ] -"
"0","            W_predicted[-1, ]"
"0","        )^2"
"0","      )"
"0","      "
"0","      if (!is.finite(sse)) {"
"0","        return(1e10)"
"0","      }"
"0","      "
"0","      return(sse)"
"0","      "
"0","    }, error = function(e) {"
"0","      "
"0","      return(1e10)"
"0","      "
