"0","# ALL-DAYS MODEL SELECTION FOR THE 2012 SYNECHOCOCCUS DATA"
"0","    })"
"0","    "
"0","    return(result)"
"0","  }"
"0","  "
"0","  instantaneous_fit <- optim("
"0","    par = unname("
"0","      instantaneous_start"
"0","    ),"
"0","    fn = instantaneous_objective,"
"0","    method = ""L-BFGS-B"","
"0","    lower = unname("
"0","      instantaneous_lower"
"0","    ),"
"0","    upper = unname("
"0","      instantaneous_upper"
"0","    ),"
"0","    control = list("
"0","      maxit = optimizer_maxit,"
"0","      parscale = c("
"0","        0.20,"
"0","        0.03,"
"0","        500,"
"0","        2,"
"0","        2"
"0","      )"
"0","    )"
"0","  )"
"0","  "
"0","  instantaneous_params <- setNames("
"0","    instantaneous_fit$par,"
"0","    instantaneous_names"
"0","  )"
"0","  "
"0","  instantaneous_penalized <-"
"0","    instantaneous_fit$value /"
"0","    ("
"0","      n_independent -"
"0","        2 * 5"
"0","    )"
"0","  "
"0","  instantaneous_row <- data.frame("
"0","    Date = date_label,"
"0","    Start_Time = as.character("
"0","      start_time"
"0","    ),"
"0","    Model = ""Instantaneous"","
"0","    tau_max = NA_real_,"
"0","    k = 5,"
"0","    gamma_max = unname("
"0","      instantaneous_params["
"0","        ""gamma_max"""
"0","      ]"
"0","    ),"
"0","    delta_max = unname("
"0","      instantaneous_params["
"0","        ""delta_max"""
"0","      ]"
"0","    ),"
"0","    E_star = unname("
"0","      instantaneous_params["
"0","        ""E_star"""
"0","      ]"
"0","    ),"
"0","    a = unname("
"0","      instantaneous_params["
"0","        ""a"""
"0","      ]"
"0","    ),"
"0","    b = unname("
"0","      instantaneous_params["
"0","        ""b"""
"0","      ]"
"0","    ),"
"0","    p = NA_real_,"
"0","    SSE = instantaneous_fit$value,"
"0","    Penalized_SSQ_fixed_model ="
"0","      instantaneous_penalized,"
"0","    Convergence ="
"0","      instantaneous_fit$convergence,"
"0","    n_independent ="
"0","      n_independent,"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","  "
"0","  cat("
"0","    ""Instantaneous SSE:"","
"0","    instantaneous_fit$value,"
"0","    ""\n"""
"0","  )"
"0","  "
"0","  # ----------------------------------------------------------"
"0","  # KERNEL MODEL FITS"
"0","  # ----------------------------------------------------------"
"0","  "
"0","  kernel_names <- c("
"0","    ""gamma_max"","
"0","    ""delta_max"","
"0","    ""E_star"","
"0","    ""a"","
"0","    ""b"","
"0","    ""p"""
"0","  )"
"0","  "
"0","  kernel_start <- c("
"0","    gamma_max = 0.20,"
"0","    delta_max = 0.03,"
"0","    E_star = 500,"
"0","    a = 2,"
"0","    b = 2,"
"0","    p = 0.90"
"0","  )"
"0","  "
"0","  kernel_lower <- c("
"0","    gamma_max = 0.001,"
"0","    delta_max = 0.001,"
"0","    E_star = 10,"
"0","    a = 0.1,"
"0","    b = 0.1,"
"0","    p = 0.001"
"0","  )"
"0","  "
"0","  kernel_upper <- c("
"0","    gamma_max = 0.5,"
"0","    delta_max = 0.15,"
"0","    E_star = 5000,"
"0","    a = 30,"
"0","    b = 10,"
"0","    p = 0.999"
"0","  )"
"0","  "
"0","  kernel_rows <- data.frame()"
"0","  "
"0","  for (tau_value in tau_candidates) {"
"0","    "
"0","    cat("
"0","      ""  Kernel tau_max ="","
"0","      tau_value,"
"0","      ""\n"""
"0","    )"
"0","    "
"0","    kernel_objective <- function(x) {"
"0","      "
"0","      params <- setNames("
"0","        as.numeric(x),"
"0","        kernel_names"
"0","      )"
"0","      "
"0","      result <- tryCatch({"
"0","        "
"0","        W_predicted <- predict_size_distribution("
"0","          params = params,"
"0","          model_type = ""kernel"","
"0","          tau_max = tau_value"
"0","        )"
"0","        "
"0","        sse <- sum("
"0","          ("
"0","            W_observed[-1, ] -"
"0","              W_predicted[-1, ]"
"0","          )^2"
"0","        )"
"0","        "
"0","        if (!is.finite(sse)) {"
"0","          return(1e10)"
"0","        }"
"0","        "
"0","        return(sse)"
"0","        "
"0","      }, error = function(e) {"
"0","        "
"0","        return(1e10)"
"0","        "
"0","      })"
"0","      "
"0","      return(result)"
"0","    }"
"0","    "
"0","    starting_sse <- kernel_objective("
"0","      unname("
"0","        kernel_start"
"0","      )"
"0","    )"
"0","    "
"0","    if ("
"0","      !is.finite(starting_sse) ||"
"0","      starting_sse >= 1e10"
"0","    ) {"
"0","      "
"0","      kernel_rows <- bind_rows("
"0","        kernel_rows,"
"0","        data.frame("
"0","          Date = date_label,"
"0","          Start_Time = as.character("
"0","            start_time"
"0","          ),"
"0","          Model = ""Kernel"","
"0","          tau_max = tau_value,"
"0","          k = 6,"
"0","          gamma_max = NA_real_,"
"0","          delta_max = NA_real_,"
"0","          E_star = NA_real_,"
"0","          a = NA_real_,"
"0","          b = NA_real_,"
"0","          p = NA_real_,"
"0","          SSE = NA_real_,"
"0","          Penalized_SSQ_fixed_model ="
"0","            NA_real_,"
"0","          Convergence = 999,"
"0","          n_independent ="
"0","            n_independent,"
"0","          stringsAsFactors = FALSE"
"0","        )"
"0","      )"
"0","      "
"0","      next"
"0","    }"
"0","    "
"0","    kernel_fit <- optim("
"0","      par = unname("
"0","        kernel_start"
"0","      ),"
"0","      fn = kernel_objective,"
"0","      method = ""L-BFGS-B"","
"0","      lower = unname("
"0","        kernel_lower"
"0","      ),"
"0","      upper = unname("
"0","        kernel_upper"
"0","      ),"
"0","      control = list("
"0","        maxit = optimizer_maxit,"
"0","        parscale = c("
"0","          0.20,"
"0","          0.03,"
"0","          500,"
"0","          2,"
"0","          2,"
"0","          0.50"
"0","        )"
"0","      )"
"0","    )"
"0","    "
"0","    kernel_params <- setNames("
"0","      kernel_fit$par,"
"0","      kernel_names"
"0","    )"
"0","    "
"0","    kernel_penalized <-"
"0","      kernel_fit$value /"
"0","      ("
"0","        n_independent -"
"0","          2 * 6"
"0","      )"
"0","    "
"0","    kernel_rows <- bind_rows("
"0","      kernel_rows,"
"0","      data.frame("
"0","        Date = date_label,"
"0","        Start_Time = as.character("
"0","          start_time"
"0","        ),"
"0","        Model = ""Kernel"","
"0","        tau_max = tau_value,"
"0","        k = 6,"
"0","        gamma_max = unname("
"0","          kernel_params["
"0","            ""gamma_max"""
"0","          ]"
"0","        ),"
"0","        delta_max = unname("
"0","          kernel_params["
"0","            ""delta_max"""
"0","          ]"
"0","        ),"
"0","        E_star = unname("
"0","          kernel_params["
"0","            ""E_star"""
"0","          ]"
"0","        ),"
"0","        a = unname("
"0","          kernel_params["
"0","            ""a"""
"0","          ]"
"0","        ),"
"0","        b = unname("
"0","          kernel_params["
"0","            ""b"""
"0","          ]"
"0","        ),"
"0","        p = unname("
"0","          kernel_params["
"0","            ""p"""
"0","          ]"
"0","        ),"
"0","        SSE = kernel_fit$value,"
"0","        Penalized_SSQ_fixed_model ="
"0","          kernel_penalized,"
"0","        Convergence ="
"0","          kernel_fit$convergence,"
"0","        n_independent ="
"0","          n_independent,"
"0","        stringsAsFactors = FALSE"
"0","      )"
"0","    )"
"0","  }"
"0","  "
"0","  all_rows <- bind_rows("
"0","    instantaneous_row,"
"0","    kernel_rows"
"0","  )"
"0","  "
"0","  return("
"0","    all_rows"
"0","  )"
"0","}"
"0",""
"0","# ------------------------------------------------------------"
"0","# RUN THE SELECTED DAYS"
"0","# ------------------------------------------------------------"
"0",""
"0","progress_results_file <- file.path("
"0","  output_folder,"
"0","  ""all_model_results_progress.csv"""
"0",")"
"0",""
"0","progress_failed_file <- file.path("
"0","  output_folder,"
"0","  ""failed_days_progress.csv"""
"0",")"
"0",""
"0","all_model_results <- data.frame()"
"0","failed_days <- data.frame()"
"0",""
"0","if ("
"0","  RESUME_IF_PROGRESS_EXISTS &&"
"0","  file.exists(progress_results_file)"
"0",") {"
"0","  "
"0","  all_model_results <- read_csv("
"0","    progress_results_file,"
"0","    show_col_types = FALSE"
"0","  )"
"0","  "
"0","  cat("
"0","    ""\nRESUMING FROM EXISTING PROGRESS FILE.\n"""
"0","  )"
"0","}"
"0",""
"0","if ("
"0","  RESUME_IF_PROGRESS_EXISTS &&"
"0","  file.exists(progress_failed_file)"
"0",") {"
"0","  "
"0","  failed_days <- read_csv("
"0","    progress_failed_file,"
"0","    show_col_types = FALSE"
"0","  )"
"0","}"
"0",""
"0","completed_dates <- unique("
"0","  as.Date("
"0","    all_model_results$Date"
"0","  )"
"0",")"
"0",""
"0","remaining_days <- days_to_run["
"0","  !as.Date(days_to_run) %in%"
"0","    completed_dates"
"0","]"
"0",""
"0","cat("
"0","  ""\nDAYS ALREADY COMPLETED:"","
"0","  length(completed_dates),"
"0","  ""\n"""
"0",")"
"1","
DAYS ALREADY COMPLETED:"
"1"," "
"1","0"
"1"," "
"1","
"
"0","cat("
"0","  ""DAYS LEFT TO RUN:"","
"0","  length(remaining_days),"
"0","  ""\n"""
"0",")"
"1","DAYS LEFT TO RUN:"
"1"," "
"1","3"
"1"," "
"1","
"
"0","for (day_index in seq_along(remaining_days)) {"
"0","  "
"0","  current_start <- remaining_days["
"0","    day_index"
"0","  ]"
"0","  "
"0","  day_result <- tryCatch("
"0","    "
"0","    fit_one_day("
"0","      start_time = current_start,"
"0","      tau_candidates = tau_candidates,"
"0","      optimizer_maxit = optimizer_maxit"
"0","    ),"
"0","    "
"0","    error = function(e) {"
"0","      "
"0","      failed_days <<- bind_rows("
"0","        failed_days,"
"0","        data.frame("
"0","          Start_Time ="
"0","            as.character("
"0","              current_start"
"0","            ),"
"0","          Error ="
"0","            conditionMessage(e),"
"0","          stringsAsFactors = FALSE"
"0","        )"
"0","      )"
"0","      "
"0","      return(NULL)"
"0","    }"
"0","  )"
"0","  "
"0","  if (!is.null(day_result)) {"
"0","    "
"0","    all_model_results <- bind_rows("
"0","      all_model_results,"
"0","      day_result"
"0","    )"
"0","  }"
"0","  "
"0","  write_csv("
"0","    all_model_results,"
"0","    file.path("
"0","      output_folder,"
"0","      ""all_model_results_progress.csv"""
"0","    )"
"0","  )"
"0","  "
"0","  write_csv("
"0","    failed_days,"
"0","    file.path("
"0","      output_folder,"
"0","      ""failed_days_progress.csv"""
"0","    )"
"0","  )"
"0","  "
"0","  cat("
"0","    ""\nFINISHED"","
"0","    day_index,"
"0","    ""OF"","
"0","    length(remaining_days),"
"0","    ""REMAINING DAYS\n"""
"0","  )"
"0","}"
"1","
==================================================
"
"1","STARTING DAY:"
"1"," "
"1","2012-01-14"
"1"," "
"1","
"
"1","==================================================
"
"1","Instantaneous SSE:"
"1"," "
"1","0.00559094"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","3"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","6"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","12"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","24"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","33"
"1"," "
"1","
"
"1","
FINISHED"
"1"," "
"1","1"
"1"," "
"1","OF"
"1"," "
"1","3"
"1"," "
"1","REMAINING DAYS
"
"1","
==================================================
"
"1","STARTING DAY:"
"1"," "
"1","2012-01-15"
"1"," "
"1","
"
"1","==================================================
"
"1","Instantaneous SSE:"
"1"," "
"1","0.003960465"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","3"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","6"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","12"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","24"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","33"
"1"," "
"1","
"
"1","
FINISHED"
"1"," "
"1","2"
"1"," "
"1","OF"
"1"," "
"1","3"
"1"," "
"1","REMAINING DAYS
"
"1","
==================================================
"
"1","STARTING DAY:"
"1"," "
"1","2012-01-16"
"1"," "
"1","
"
"1","==================================================
"
"1","Instantaneous SSE:"
"1"," "
"1","0.00632524"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","3"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","6"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","12"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","24"
"1"," "
"1","
"
"1","  Kernel tau_max ="
"1"," "
"1","33"
"1"," "
"1","
"
"1","
FINISHED"
"1"," "
"1","3"
"1"," "
"1","OF"
"1"," "
"1","3"
"1"," "
"1","REMAINING DAYS
"
"0","# ------------------------------------------------------------"
"0","# SAVE ALL FITTED MODEL RESULTS"
"0","# ------------------------------------------------------------"
"0",""
"0","write_csv("
"0","  all_model_results,"
"0","  file.path("
"0","    output_folder,"
"0","    ""all_model_results.csv"""
"0","  )"
"0",")"
"0",""
"0","write_csv("
"0","  failed_days,"
"0","  file.path("
"0","    output_folder,"
"0","    ""failed_days.csv"""
"0","  )"
"0",")"
"0",""
"0","# ------------------------------------------------------------"
"0","# BUILD ONE SUMMARY ROW PER DAY"
"0","# ------------------------------------------------------------"
"0",""
"0","instantaneous_daily <- all_model_results |>"
"0","  filter("
"0","    Model == ""Instantaneous"""
"0","  ) |>"
"0","  transmute("
"0","    Date,"
"0","    Instantaneous_SSE = SSE,"
"0","    Instantaneous_Penalized_k5 ="
"0","      Penalized_SSQ_fixed_model,"
"0","    Instantaneous_Convergence ="
"0","      Convergence"
"0","  )"
"0",""
"0","best_kernel_daily <- all_model_results |>"
"0","  filter("
"0","    Model == ""Kernel"","
"0","    is.finite(SSE)"
"0","  ) |>"
"0","  group_by(Date) |>"
"0","  slice_min("
"0","    order_by = SSE,"
"0","    n = 1,"
"0","    with_ties = FALSE"
"0","  ) |>"
"0","  ungroup() |>"
"0","  transmute("
"0","    Date,"
"0","    Best_tau_max = tau_max,"
"0","    Best_p = p,"
"0","    Best_Kernel_SSE = SSE,"
"0","    Best_Kernel_Penalized_k6 ="
"0","      Penalized_SSQ_fixed_model,"
"0","    n_independent,"
"0","    Best_Kernel_Convergence ="
"0","      Convergence"
"0","  ) |>"
"0","  mutate("
"0","    # Because tau_max was selected from the data,"
"0","    # this version counts it as an additional parameter."
"0","    Best_Kernel_Penalized_k7 ="
"0","      Best_Kernel_SSE /"
"0","      ("
"0","        n_independent -"
"0","          2 * 7"
"0","      )"
"0","  )"
"0",""
"0","daily_model_summary <- instantaneous_daily |>"
"0","  left_join("
"0","    best_kernel_daily,"
"0","    by = ""Date"""
"0","  ) |>"
"0","  mutate("
"0","    Preferred_Model_k7 ="
"0","      case_when("
"0","        is.na("
"0","          Best_Kernel_Penalized_k7"
"0","        ) ~ ""Instantaneous"","
"0","        Instantaneous_Penalized_k5 <="
"0","          Best_Kernel_Penalized_k7 ~"
"0","          ""Instantaneous"","
"0","        TRUE ~ ""Kernel"""
"0","      ),"
"0","    Penalized_Difference ="
"0","      Best_Kernel_Penalized_k7 -"
"0","      Instantaneous_Penalized_k5"
"0","  )"
"0",""
"0","write_csv("
"0","  daily_model_summary,"
"0","  file.path("
"0","    output_folder,"
"0","    ""daily_model_summary.csv"""
"0","  )"
"0",")"
"0",""
"0","# ------------------------------------------------------------"
"0","# OVERALL SUMMARY"
"0","# ------------------------------------------------------------"
"0",""
"0","preference_counts <- daily_model_summary |>"
"0","  count("
"0","    Preferred_Model_k7,"
"0","    name = ""Number_of_Days"""
"0","  )"
"0",""
"0","write_csv("
"0","  preference_counts,"
"0","  file.path("
"0","    output_folder,"
"0","    ""preferred_model_counts.csv"""
"0","  )"
"0",")"
"0",""
"0","cat("
"0","  ""\nFINAL PREFERRED-MODEL COUNTS\n"""
"0",")"
"1","
FINAL PREFERRED-MODEL COUNTS
"
"0","print("
"0","  preference_counts"
"0",")"
"1"," "
"1"," Preferred_Model_k7"
"1"," Number_of_Days"
"1","
1"
"1","      Instantaneous"
"1","              2"
"1","
2"
"1","             Kernel"
"1","              1"
"1","
"
"0","cat("
"0","  ""\nFIRST DAILY SUMMARY ROWS\n"""
"0",")"
"1","
FIRST DAILY SUMMARY ROWS
"
"0","print("
"0","  head("
"0","    daily_model_summary"
"0","  )"
"0",")"
"1"," "
"1","       Date"
"1"," Instantaneous_SSE"
"1"," Instantaneous_Penalized_k5"
"1"," Instantaneous_Convergence"
"1"," Best_tau_max"
"1","     Best_p"
"1"," Best_Kernel_SSE"
"1","
1"
"1"," 2012-01-14"
"1","       0.005590940"
"1","               4.374757e-06"
"1","                         0"
"1","           24"
"1"," 0.99900000"
"1","     0.005591349"
"1","
2"
"1"," 2012-01-15"
"1","       0.003960465"
"1","               3.098956e-06"
"1","                         0"
"1","            6"
"1"," 0.05949501"
"1","     0.002727620"
"1","
3"
"1"," 2012-01-16"
"1","       0.006325240"
"1","               4.949327e-06"
"1","                         0"
"1","            3"
"1"," 0.99900000"
"1","     0.006325133"
"1","
"
"1"," "
"1"," Best_Kernel_Penalized_k6"
"1"," n_independent"
"1"," Best_Kernel_Convergence"
"1"," Best_Kernel_Penalized_k7"
"1"," Preferred_Model_k7"
"1"," Penalized_Difference"
"1","
1"
"1","             4.381935e-06"
"1","          1288"
"1","                       0"
"1","             4.388814e-06"
"1","      Instantaneous"
"1","         1.405690e-08"
"1","
2"
"1","             2.137633e-06"
"1","          1288"
"1","                       0"
"1","             2.140989e-06"
"1","             Kernel"
"1","        -9.579665e-07"
"1","
3"
"1","             4.957001e-06"
"1","          1288"
"1","                       0"
"1","             4.964783e-06"
"1","      Instantaneous"
"1","         1.545582e-08"
"1","
"
"0","# ------------------------------------------------------------"
"0","# SUMMARY PLOTS"
"0","# ------------------------------------------------------------"
"0",""
"0","preference_plot <- ggplot("
"0","  preference_counts,"
"0","  aes("
"0","    x = Preferred_Model_k7,"
"0","    y = Number_of_Days"
"0","  )"
"0",") +"
"0","  geom_col() +"
"0","  labs("
"0","    title ="
"0","      ""Preferred Model Across Complete 24-Hour Periods"","
"0","    x ="
"0","      ""Preferred model"","
"0","    y ="
"0","      ""Number of periods"""
"0","  ) +"
"0","  theme_minimal("
"0","    base_size = 13"
"0","  )"
"0",""
"0","ggsave("
"0","  filename = file.path("
"0","    output_folder,"
"0","    ""preferred_model_counts.png"""
"0","  ),"
"0","  plot = preference_plot,"
"0","  width = 7,"
"0","  height = 5,"
"0","  dpi = 300"
"0",")"
"0",""
"0","p_plot <- ggplot("
"0","  daily_model_summary,"
"0","  aes("
"0","    x = Date,"
"0","    y = Best_p"
"0","  )"
"0",") +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  labs("
"0","    title ="
"0","      ""Estimated Kernel Memory Parameter Across Days"","
"0","    x ="
"0","      ""Date"","
"0","    y ="
"0","      ""Best fitted p"""
"0","  ) +"
"0","  theme_minimal("
"0","    base_size = 13"
"0","  )"
"0",""
"0","ggsave("
"0","  filename = file.path("
"0","    output_folder,"
"0","    ""best_p_by_date.png"""
"0","  ),"
"0","  plot = p_plot,"
"0","  width = 9,"
"0","  height = 5,"
"0","  dpi = 300"
"0",")"
"0",""
"0","tau_plot <- ggplot("
"0","  daily_model_summary,"
"0","  aes("
"0","    x = Date,"
"0","    y = Best_tau_max"
"0","  )"
"0",") +"
"0","  geom_point() +"
"0","  labs("
"0","    title ="
"0","      ""Selected Kernel Memory Length Across Days"","
"0","    x ="
"0","      ""Date"","
"0","    y ="
"0","      expression("
"0","        tau[max]"
"0","      )"
"0","  ) +"
"0","  theme_minimal("
"0","    base_size = 13"
"0","  )"
"0",""
"0","ggsave("
"0","  filename = file.path("
"0","    output_folder,"
"0","    ""best_tau_by_date.png"""
"0","  ),"
"0","  plot = tau_plot,"
"0","  width = 9,"
"0","  height = 5,"
"0","  dpi = 300"
"0",")"
"0",""
"0","difference_plot <- ggplot("
"0","  daily_model_summary,"
"0","  aes("
"0","    x = Date,"
"0","    y = Penalized_Difference"
"0","  )"
"0",") +"
"0","  geom_hline("
"0","    yintercept = 0,"
"0","    linetype = ""dashed"""
"0","  ) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  labs("
"0","    title ="
"0","      ""Kernel Minus Instantaneous Penalized SSQ"","
"0","    subtitle ="
"0","      ""Positive values favor the instantaneous model; negative values favor the kernel model"","
"0","    x ="
"0","      ""Date"","
"0","    y ="
"0","      ""Penalized SSQ difference"""
"0","  ) +"
"0","  theme_minimal("
"0","    base_size = 13"
"0","  )"
"0",""
"0","ggsave("
"0","  filename = file.path("
"0","    output_folder,"
"0","    ""penalized_ssq_difference_by_date.png"""
"0","  ),"
"0","  plot = difference_plot,"
"0","  width = 9,"
"0","  height = 5,"
"0","  dpi = 300"
"0",")"
"0",""
"0","cat("
"0","  ""\nANALYSIS FINISHED.\n"""
"0",")"
"1","
ANALYSIS FINISHED.
"
"0","cat("
"0","  ""Results were saved in:\n"","
"0","  output_folder,"
"0","  ""\n"""
"0",")"
"1","Results were saved in:
"
"1"," "
"1","/Users/amrinsazia/Documents/GitHub/Phytoplanktons-Summer-2026-/all_days_model_results"
"1"," "
"1","
"
